model_predict_end_value_record_average,model_predict_home_value_record_average,calibration_end_value_record_average,model_predict_away_value_record_average,calibration_away_value_record_average,Manpower,Goal Different,Period,calibration_home_value_record_average
0.05688231104589704,0.4765789030922894,0.03361344537815126,0.4982325180953894,0.38375350140056025,1,0,2,0.5826330532212886
0.20864826265435094,0.37505462854773974,0.14795918367346939,0.4478391359168826,0.3469387755102041,1,0,3,0.5051020408163265
0.060095399535886926,0.2332788467232013,0.017142857142857144,0.7362835726809992,0.56,-1,1,1,0.4228571428571429
0.059132271180582,0.23916477098773337,0.055944055944055944,0.7355205890295137,0.486013986013986,-1,1,2,0.458041958041958
0.21621868257294816,0.15996547430757171,0.2613065326633166,0.6564647494768912,0.37185929648241206,-1,1,3,0.36683417085427134
0.06025120266093368,0.3729113184148988,0.010380622837370242,0.5959694259257282,0.486159169550173,0,1,1,0.5034602076124568
0.05479583667461533,0.35759807014179695,0.0345821325648415,0.6203455183403581,0.4452449567723343,0,1,2,0.5201729106628242
0.26067051406315955,0.23803956145901542,0.23620689655172414,0.5337686130330556,0.3310344827586207,0,1,3,0.43275862068965515
0.059543599528142435,0.4771341929898004,0.017241379310344827,0.49100178283830453,0.4482758620689655,1,1,1,0.5344827586206896
0.05797009043213658,0.46433945938410015,0.06,0.5093424530261681,0.356,1,1,2,0.584
0.2023090456216858,0.37038128926748326,0.21019108280254778,0.45790885852433766,0.25477707006369427,1,1,3,0.535031847133758
0.06149173781158353,0.218977414131476,0.021739130434782608,0.7503370515810639,0.5434782608695652,-1,2,1,0.43478260869565216
0.05815504402229199,0.22306631371971558,0.061224489795918366,0.7520694286324554,0.48299319727891155,-1,2,2,0.4557823129251701
0.26481259854061723,0.12300732391315257,0.22758620689655173,0.6424600090089414,0.38620689655172413,-1,2,3,0.38620689655172413
0.06128690303691423,0.35153278315652275,0.006802721088435374,0.6165865464537634,0.46938775510204084,0,2,1,0.5238095238095238
0.057659031085589015,0.3447223665693323,0.03814713896457766,0.6305464949373262,0.44959128065395093,0,2,2,0.5122615803814714
0.32894206246028984,0.19866800812633703,0.27391304347826084,0.5042756297992615,0.2891304347826087,0,2,3,0.4369565217391304
0.06052565916207762,0.4656393088105147,0.0,0.501724011309707,0.475,1,2,1,0.525
0.06023899518528007,0.4484752747535385,0.04201680672268908,0.5227138387802496,0.35294117647058826,1,2,2,0.6050420168067226
0.24616155933995024,0.32326185956035086,0.17355371900826447,0.4601715823485408,0.3305785123966942,1,2,3,0.49586776859504134
0.05809224360609977,0.19744644316044993,0.0,0.7721194225373189,0.5,-1,3,1,0.5
0.06489096018521485,0.21120791325676766,0.058823529411764705,0.7584861827458081,0.6666666666666666,-1,3,2,0.27450980392156865
0.3419562262546193,0.0752339313121717,0.359375,0.6140795905491825,0.390625,-1,3,3,0.25
0.0622729883756511,0.32878764280433825,0.0,0.637959468079936,0.5357142857142857,0,3,1,0.4642857142857143
0.06265125696962269,0.3199227415979632,0.04316546762589928,0.6505259522184685,0.539568345323741,0,3,2,0.4172661870503597
0.4902169902429346,0.1059407338890164,0.5145985401459854,0.4340939626592983,0.22262773722627738,0,3,3,0.26277372262773724
0.05974075392570838,0.45505429482578635,0.0,0.511997432447308,0.4,1,3,1,0.6
0.06536847535359,0.42364099192344484,0.0,0.5428505876068049,0.2972972972972973,1,3,2,0.7027027027027027
0.33037307195577786,0.27216829185589325,0.35714285714285715,0.42506520457901925,0.19642857142857142,1,3,3,0.44642857142857145
