PlayerName,value,A,G,GP,"Corr(value, Assist)","Corr(value, Goal)","Corr(value, Point)"
Alex Petrovic,5.72813,15,2,66,,,
Joffrey Lupul,5.70963,3,11,46,,,
Conor Sheary,5.70931,3,7,44,,,
Mark Letestu,5.6563,15,10,82,,,
Anthony Duclair,5.63143,24,20,81,,,
Patrick Maroon,5.59617,15,12,72,,,
Jordan Eberle,5.58434,22,25,69,,,
Andreas Athanasiou,5.58104,5,9,37,,,
Alex Tanguay,5.57926,27,8,70,,,
David Jones,5.56444,7,11,75,,,
Anders Lee,5.55968,21,15,80,,,
Mikael Granlund,5.53291,31,13,82,,,
Riley Nash,5.52403,13,9,64,,,
Justin Faulk,5.48885,21,16,64,,,
Dalton Prout,5.48766,6,3,64,,,
Elias Lindholm,5.45719,28,11,82,,,
Bo Horvat,5.4555,24,16,82,,,
Ryan Johansen,5.42696,46,14,80,,,
Vincent Lecavalier,5.42157,8,10,49,,,
Matt Nieto,5.33046,9,8,67,,,
Tyler Bozak,5.32088,23,12,57,,,
Josh Bailey,5.31182,20,12,81,,,
Patrik Berglund,5.28592,5,10,42,,,
Travis Zajac,5.27328,28,14,74,,,
Ryan Carter,5.24146,5,7,60,,,
Erik Johnson,5.19606,16,11,73,,,
Michael Del Zotto,5.18006,9,4,52,,,
Shawn Matthias,5.17316,16,12,71,,,
Josh Gorges,5.17219,10,2,77,,,
Pavel Datsyuk,5.15563,33,16,66,,,
Oliver Ekman-Larsson,5.13168,34,21,75,,,
Martin Hanzal,5.12545,28,13,64,,,
Alexander Steen,5.08856,35,17,67,,,
Kyle Chipchura,5.05998,8,4,70,,,
Marian Gaborik,5.01704,10,12,54,,,
Matt Calvert,4.99424,13,11,73,,,
Sam Gagner,4.98094,8,8,53,,,
Markus Granlund,4.91008,4,6,47,,,
Victor Rask,4.89878,27,21,80,,,
Marko Dano,4.8862,5,5,34,,,
Ryan White,4.88078,5,11,73,,,
Bryan Rust,4.86507,7,4,41,,,
Matt Moulson,4.84856,13,8,81,,,
Colin Greening,4.82505,8,7,31,,,
Andy Andreoff,4.81568,2,8,60,,,
Landon Ferraro,4.80995,5,5,68,,,
Jakub Voracek,4.80542,44,11,73,,,
Logan Couture,4.7811,21,15,52,,,
Francois Beauchemin,4.75787,26,8,82,,,
David Desharnais,4.74629,18,11,65,,,
Casey Cizikas,4.74386,21,8,80,,,
Travis Hamonic,4.7306,16,5,72,,,
Mikkel Boedker,4.72023,34,17,80,,,
Gabriel Landeskog,4.7179,33,20,75,,,
Mark Stone,4.71671,38,23,75,,,
Sergey Kalinin,4.70587,7,8,78,,,
Eric Staal,4.70128,26,13,83,,,
Calle Jarnkrok,4.65881,14,16,81,,,
Henrik Zetterberg,4.65809,37,13,82,,,
Tobias Rieder,4.59084,23,14,82,,,
Zemgus Girgensons,4.53651,11,7,71,,,
Zdeno Chara,4.52336,28,9,80,,,
Andy Greene,4.50605,9,4,82,,,
Carl Soderberg,4.48013,39,12,82,,,
Andrej Nestrasil,4.46022,14,9,55,,,
Andrew Copp,4.45304,6,7,77,,,
John Klingberg,4.43885,48,10,76,,,
Kyle Quincey,4.40246,7,4,47,,,
Joonas Kemppainen,4.37111,3,2,44,,,
Paul Stastny,4.31463,39,10,64,,,
Johan Larsson,4.30986,7,10,74,,,
Ales Hemsky,4.30029,26,13,75,,,
Ryan Suter,4.29338,43,8,82,,,
Cody Eakin,4.2815,19,16,82,,,
Marcus Foligno,4.27271,13,10,75,,,
Chris Porter,4.26647,3,4,61,,,
Jakob Silfverberg,4.26625,19,20,82,,,
Shawn Horcoff,4.22434,9,6,59,,,
Rasmus Ristolainen,4.21277,32,9,82,,,
Logan Shaw,4.19549,2,5,53,,,
Tom Wilson,4.18883,16,7,82,,,
Marcus Johansson,4.17019,29,17,74,,,
Rick Nash,4.16402,21,15,60,,,
William Nylander,4.16278,7,6,22,,,
Nate Schmidt,4.16154,14,2,72,,,
Marian Hossa,4.12093,20,13,64,,,
David Perron,4.10326,24,12,71,,,
Tomas Fleischmann,4.07796,11,14,76,,,
Dustin Brown,4.07498,17,11,82,,,
Matt Read,4.04833,15,11,79,,,
Mikko Koivu,4.0152,39,17,82,,,
Nikita Nesterov,3.99704,6,3,57,,,
Ryan Getzlaf,3.98704,50,13,77,,,
Dean Kukan,3.97575,0,0,8,,,
Oscar Klefbom,3.97266,8,4,30,,,
Evgeny Medvedev,3.97235,8,4,45,,,
Drew Doughty,3.95701,37,14,82,,,
Michael Grabner,3.94314,9,9,80,,,
Joel Edmundson,3.89914,8,1,67,,,
Adam Cracknell,3.887,5,5,52,,,
Brad Richardson,3.87827,20,11,82,,,
Jake Virtanen,3.87652,6,7,55,,,
Colton Parayko,3.86637,24,9,79,,,
Colin Wilson,3.84269,18,6,64,,,
Dan Girardi,3.82642,15,2,74,,,
Shea Theodore,3.76678,5,3,19,,,
Zach Bogosian,3.75212,17,7,64,,,
Scott Wilson,3.75164,1,5,24,,,
Valeri Nichushkin,3.74049,20,9,79,,,
Melker Karlsson,3.7283,9,10,65,,,
Brandon Dubinsky,3.72154,31,17,75,,,
Shane Prince,3.70808,11,6,62,,,
Peter Holland,3.70474,18,9,65,,,
Milan Michalek,3.68841,9,7,45,,,
Alexander Burmistrov,3.68053,14,7,81,,,
Jakub Kindl,3.64684,6,2,44,,,
Ryan Strome,3.61528,20,8,71,,,
John-Michael Liles,3.60975,15,6,81,,,
Kyle Okposo,3.55927,42,22,79,,,
Jordan Martinook,3.55749,15,9,81,,,
Eric Nystrom,3.52453,0,7,46,,,
Alex Chiasson,3.50685,6,8,77,,,
Barret Jackman,3.47521,4,1,73,,,
Beau Bennett,3.47418,6,6,33,,,
David Warsofsky,3.44085,1,1,22,,,
Matt Stajan,3.41635,11,6,80,,,
Brett Connolly,3.39325,16,9,71,,,
Brian Flynn,3.35579,6,4,56,,,
Jason Demers,3.31201,16,7,62,,,
Jay Beagle,3.30636,9,8,57,,,
Dustin Byfuglien,3.29123,34,19,81,,,
Daniel Carr,3.26057,3,6,23,,,
Niklas Hjalmarsson,3.2435,22,2,81,,,
Tyler Randell,3.21488,0,6,27,,,
Jesper Fast,3.18926,20,10,79,,,
Luke Glendening,3.16239,13,8,81,,,
Justin Fontaine,3.16052,11,5,60,,,
Josh Leivo,3.15573,0,5,12,,,
Nick Cousins,3.14763,5,6,36,,,
Adam Lowry,3.14198,10,7,74,,,
Valtteri Filppula,3.13505,23,8,76,,,
Viktor Arvidsson,3.10356,8,8,56,,,
Brandon Mashinter,3.08493,1,4,41,,,
Jonathan Drouin,3.07149,6,4,21,,,
Brandon Sutter,3.05684,4,5,20,,,
Jonathan Ericsson,3.00299,12,3,71,,,
Curtis Lazar,3.00012,14,6,76,,,
Miikka Salomaki,2.95071,5,5,61,,,
Ryan Callahan,2.94345,18,10,73,,,
Jared McCann,2.94216,9,9,69,,,
Steve Downie,2.92617,3,3,26,,,
Tanner Glass,2.90737,3,4,57,,,
Andre Burakovsky,2.88642,21,17,79,,,
Petter Granberg,2.85111,2,0,27,,,
Zack Kassian,2.80473,5,3,36,,,
Viktor Svedberg,2.78296,2,2,27,,,
Mike Santorelli,2.77833,9,9,70,,,
Willie Mitchell,2.76468,6,1,46,,,
Ryan Reaves,2.73417,1,3,64,,,
Erik Gustafsson,2.72367,14,0,41,,,
Andrew Desjardins,2.70895,5,8,77,,,
Sven Andrighetto,2.65367,10,7,44,,,
Magnus Paajarvi,2.63627,6,3,48,,,
Iiro Pakarinen,2.63361,8,5,63,,,
Dominic Moore,2.61419,9,6,80,,,
Emerson Etem,2.59667,8,7,58,,,
Matt Hendricks,2.57223,7,5,68,,,
Alexander Wennberg,2.56951,32,8,69,,,
Viktor Stalberg,2.55632,11,9,75,,,
Drew Miller,2.55514,1,1,28,,,
Marc Methot,2.52661,7,5,69,,,
Chris Thorburn,2.52187,6,6,82,,,
Brad Boyes,2.51927,16,8,60,,,
Nikolay Kulemin,2.51614,13,9,81,,,
Brenden Dillon,2.48396,9,2,76,,,
Danny DeKeyser,2.47202,12,8,78,,,
Joel Armia,2.41707,6,4,43,,,
Alexei Emelin,2.41055,12,0,72,,,
Micheal Haley,2.39839,0,1,16,,,
Mikhail Grigorenko,2.38613,21,6,74,,,
Paul Postma,2.38223,0,2,26,,,
Brandon Prust,2.37521,6,1,35,,,
Austin Watson,2.36225,7,3,57,,,
Radko Gudas,2.35418,9,5,76,,,
Brendan Leipsic,2.34075,2,1,6,,,
Matt Tennyson,2.33014,3,1,29,,,
Robert Bortuzzo,2.3254,1,2,40,,,
Matt Bartkowski,2.31222,12,6,80,,,
Ian Cole,2.30762,12,0,70,,,
Reid Boucher,2.27773,11,8,39,,,
Johnny Oduya,2.27691,17,4,82,,,
Cedric Paquette,2.27285,5,6,56,,,
Jyrki Jokipakka,2.25489,10,2,58,,,
Jonathan Marchessault,2.21805,11,7,45,,,
Mike Fisher,2.1997,10,13,70,,,
Frank Vatrano,2.19012,3,8,39,,,
Chris Higgins,2.16999,1,3,33,,,
Mike Richards,2.16897,3,2,39,,,
Phillip Di Giuseppe,2.15021,10,7,41,,,
David Schlemko,2.11916,13,6,67,,,
Chris Tierney,2.10302,13,7,79,,,
Chris Terry,2.08738,3,8,68,,,
Joakim Nordstrom,2.08674,14,10,71,,,
Cody Hodgson,2.06708,5,3,39,,,
John Mitchell,2.04269,11,10,71,,,
Ty Rattie,2.02298,2,4,13,,,
Nicolas Deslauriers,2.01838,6,6,70,,,
Jarret Stoll,2.00196,5,4,80,,,
Daniel Winnik,1.99691,13,6,76,,,
Dylan Olsen,1.97496,1,0,8,,,
Alec Martinez,1.93663,21,10,78,,,
Tuomo Ruutu,1.91082,1,0,33,,,
Mark Arcobello,1.90061,1,3,20,,,
Fedor Tyutin,1.88633,2,1,61,,,
Chris Wagner,1.88266,2,4,43,,,
Anthony Peluso,1.88017,4,1,35,,,
Mattias Ekholm,1.8701,27,8,82,,,
Mike Ribeiro,1.86968,43,7,81,,,
Dennis Everberg,1.86307,0,0,15,,,
Cal O'Reilly,1.85778,4,3,20,,,
Lance Bouma,1.84357,5,2,44,,,
David Krejci,1.82948,46,17,72,,,
Boyd Gordon,1.82291,2,2,65,,,
Trevor Lewis,1.81673,8,8,75,,,
Ryan Dzingel,1.76496,6,3,30,,,
Kevan Miller,1.74596,13,5,71,,,
Mike Brown,1.71536,3,2,58,,,
Teemu Pulkkinen,1.70948,6,6,36,,,
Derek Dorsett,1.7083,11,5,71,,,
Carlo Colaiacovo,1.70754,4,1,36,,,
Rob Klinkhammer,1.67633,0,1,14,,,
Bobby Farnham,1.67148,2,8,53,,,
Colin Miller,1.67053,13,3,42,,,
Nick Holden,1.6678,16,6,82,,,
Jacob Trouba,1.6648,15,6,81,,,
Jori Lehtera,1.6645,25,9,79,,,
Scottie Upshall,1.63385,8,6,70,,,
Christian Ehrhoff,1.61972,10,2,48,,,
Zac Rinaldo,1.61826,2,1,52,,,
Mikhail Grabovski,1.58059,16,9,58,,,
Dmitry Kulikov,1.5795,16,1,74,,,
Chris Neil,1.56064,8,5,80,,,
Tyler Kennedy,1.53826,13,3,50,,,
Jay McClement,1.49294,8,3,77,,,
Mike Sislo,1.49187,1,3,18,,,
Quinton Howden,1.48021,5,6,58,,,
Nick Spaling,1.4767,10,3,58,,,
Dainius Zubrus,1.46763,4,3,50,,,
Chris VandeVelde,1.45322,12,2,79,,,
Tyler Gaudet,1.44493,2,1,14,,,
Connor Brickley,1.40105,4,1,23,,,
Mike Reilly,1.39794,6,1,29,,,
Luca Sbisa,1.39242,6,2,41,,,
Tanner Kero,1.3635,2,1,17,,,
Richard Panik,1.32599,2,6,30,,,
Anthony Bitetto,1.31733,5,1,28,,,
Ben Smith,1.31083,4,2,22,,,
Colton Sissons,1.30455,2,4,34,,,
Michael Latta,1.29694,4,3,43,,,
Benoit Pouliot,1.29343,22,14,55,,,
Dylan McIlrath,1.29191,2,2,34,,,
Kyle Clifford,1.23018,6,3,56,,,
Nate Thompson,1.21675,3,3,49,,,
Tyler Ennis,1.19235,8,3,23,,,
Brandon Bollig,1.18523,2,2,54,,,
Luke Schenn,1.18048,12,4,72,,,
Nicklas Grossmann,1.17642,4,3,58,,,
Jason Pominville,1.17109,25,11,75,,,
Derek MacKenzie,1.15579,7,6,64,,,
Andrew MacDonald,1.15103,7,1,28,,,
Daniel Sprong,1.14279,0,2,18,,,
Nikita Soshnikov,1.13572,3,2,11,,,
Connor Carrick,1.13486,2,2,19,,,
Jiri Sekac,1.11818,5,1,39,,,
Greg McKegg,1.11266,0,2,15,,,
Brett Lernout,1.065,0,0,1,,,
Jiri Tlusty,1.06178,2,2,30,,,
Mason Raymond,1.04247,1,4,29,,,
Jacob Josefson,1.03438,10,4,58,,,
Matt Carle,1.02904,7,2,64,,,
Brian Dumoulin,1.01457,16,0,79,,,
Brock McGinn,1.00947,1,3,21,,,
Pascal Dupuis,1.00928,2,2,18,,,
Jaden Schwartz,1.00851,14,8,33,,,
Gregory Campbell,1.00091,8,3,82,,,
Jack Skille,0.995317,6,8,74,,,
Bryan Bickell,0.986483,2,0,25,,,
Andrew Miller,0.971408,0,0,6,,,
Justin Falk,0.968863,4,0,24,,,
David Rundblad,0.966523,2,0,9,,,
Ryan Johnston,0.964845,0,0,3,,,
Scott Harrington,0.962607,1,0,15,,,
Hunter Shinkaruk,0.961947,1,2,8,,,
Jared Boll,0.961513,2,1,30,,,
Josh Anderson,0.958066,3,1,12,,,
Viktor Loov,0.952914,2,0,4,,,
Aaron Ness,0.951473,2,0,8,,,
Nick Paul,0.947396,3,2,24,,,
Marcus Kruger,0.946543,4,0,41,,,
Cody Franson,0.927814,13,4,59,,,
Stanislav Galiev,0.922026,3,0,24,,,
Kevin Porter,0.921541,3,0,41,,,
Nikita Zadorov,0.917194,2,0,22,,,
Linden Vey,0.915629,11,4,41,,,
Chris Kelly,0.912471,0,2,11,,,
Ladislav Smid,0.910349,0,0,22,,,
Brady Skjei,0.90725,0,0,7,,,
Daniel Paille,0.905283,0,0,12,,,
Rich Clune,0.895202,4,0,19,,,
Justin Bailey,0.89323,0,0,8,,,
Jordan Nolan,0.880655,5,0,52,,,
Patrik Elias,0.875727,6,2,16,,,
Oskar Sundqvist,0.842877,3,1,18,,,
Joe Morrow,0.834803,6,1,33,,,
R.J. Umberger,0.829465,9,2,39,,,
Colin McDonald,0.820157,0,1,5,,,
David Clarkson,0.812064,2,2,23,,,
Mikko Rantanen,0.795507,0,0,9,,,
Lauri Korpikoski,0.779861,12,10,71,,,
Jacob De La Rose,0.777313,1,0,22,,,
Sergei Plotnikov,0.775328,3,0,45,,,
Patrick Sieloff,0.772614,0,1,1,,,
Marco Scandella,0.770128,16,5,73,,,
Nick Schultz,0.760566,9,1,81,,,
Patrick Brown,0.747637,1,1,7,,,
Zach Sill,0.740332,0,1,10,,,
Lucas Lessio,0.739331,1,1,12,,,
Alexander Semin,0.738864,3,1,15,,,
Nick Shore,0.735581,7,3,68,,,
Zac Dalpe,0.728737,0,1,2,,,
Oliver Bjorkstrand,0.724356,4,4,12,,,
Anthony Mantha,0.715695,1,2,10,,,
Gabriel Bourque,0.710049,3,1,22,,,
Dave Dziurzynski,0.693121,3,1,14,,,
Zach Hyman,0.686051,2,4,16,,,
Cody Ceci,0.672287,16,10,75,,,
Erik Gudbranson,0.663402,7,2,64,,,
Michael Chaput,0.659796,1,1,8,,,
Dave Bolland,0.656033,4,1,25,,,
Nick Ritchie,0.649273,2,2,33,,,
Hudson Fasching,0.633879,1,1,7,,,
Scott Gomez,0.623662,8,1,34,,,
Dustin Jeffrey,0.621257,1,1,7,,,
Kerby Rychel,0.610235,7,2,32,,,
Kevin Fiala,0.6084,0,1,5,,,
Mike Blunden,0.607122,2,3,20,,,
Dan Boyle,0.605917,14,10,74,,,
Laurent Dauphin,0.602739,0,1,8,,,
Mike Angelidis,0.597904,0,1,4,,,
Tomas Jurco,0.581335,2,4,44,,,
Alan Quine,0.574645,0,1,2,,,
Shawn Thornton,0.563496,4,1,50,,,
Derek Ryan,0.550675,0,2,6,,,
Jason Dickinson,0.549919,0,1,1,,,
Jayson Megna,0.548129,1,1,6,,,
Stephen Johns,0.547452,2,1,14,,,
Tyson Barrie,0.54509,36,13,78,,,
Olli Maatta,0.544859,13,6,67,,,
Buddy Robinson,0.541768,1,1,3,,,
Paul Gaustad,0.541475,4,2,63,,,
Rocco Grimaldi,0.534641,2,3,20,,,
Brendan Gaunce,0.473922,0,1,20,,,
Evan Rodrigues,0.466758,1,1,2,,,
Phillip Danault,0.450618,6,4,51,,,
Nikolay Goldobin,0.44362,1,1,9,,,
Steve Bernier,0.436748,5,1,24,,,
Brooks Laich,0.432643,12,2,81,,,
Ryan Pulock,0.423753,2,2,15,,,
Max Talbot,0.416684,5,2,38,,,
Tommy Wingels,0.397527,11,7,68,,,
Mark Fayne,0.362512,5,2,69,,,
Shayne Gostisbehere,0.361696,29,17,64,,,
Jake McCabe,0.349702,10,4,77,,,
Joakim Andersson,0.341355,2,1,29,,,
Alex Goligoski,0.313062,32,5,82,,,
Martin Havlat,0.307207,0,1,2,,,
Jordin Tootoo,0.271977,5,4,66,,,
Adam McQuaid,0.246653,8,1,64,,,
Andreas Martinsen,0.242703,7,4,55,,,
Thomas Hickey,0.240045,12,6,62,,,
Connor Brown,0.229559,5,1,7,,,
Jordan Schroeder,0.225004,2,2,26,,,
Patrick Eaves,0.222011,6,11,54,,,
Alexandre Burrows,0.182921,13,9,79,,,
Cody McLeod,0.180357,5,8,82,,,
Josh Jooris,0.179509,9,4,59,,,
Mike Green,0.173767,28,7,74,,,
Viktor Tikhonov,0.139395,3,3,50,,,
