PlayerName,value,A,G,P,"Corr(value, Assist)","Corr(value, Goal)","Corr(value, Point)"
David Krejci,75.1177,46,17,63,,,
Steven Stamkos,74.5907,28,36,64,,,
Jordan Eberle,74.4814,22,25,47,,,
Mikko Koivu,74.1269,39,17,56,,,
David Backes,73.7332,24,21,45,,,
Artemi Panarin,73.609,47,30,77,,,
Gabriel Landeskog,73.1033,33,20,53,,,
Oliver Ekman-Larsson,73.0122,34,21,55,,,
Alex Galchenyuk,72.9491,26,30,56,,,
Jean-Gabriel Pageau,72.4047,24,19,43,,,
Loui Eriksson,72.3034,33,30,63,,,
Brayden Schenn,72.1091,33,26,59,,,
Nazem Kadri,71.9817,28,17,45,,,
Filip Forsberg,71.4809,31,33,64,,,
Mikael Granlund,71.3783,31,13,44,,,
Brandon Saad,71.072,22,31,53,,,
Vincent Trocheck,70.9207,28,25,53,,,
Zack Smith,70.4205,11,25,36,,,
Jakub Voracek,70.2828,44,11,55,,,
PA Parenteau,69.4589,21,20,41,,,
Matt Duchene,69.2848,29,30,59,,,
Kevin Shattenkirk,69.0564,30,14,44,,,
TJ Brodie,68.9855,39,6,45,,,
Boone Jenner,68.6956,19,30,49,,,
Jeff Carter,68.1855,38,24,62,,,
Nino Niederreiter,67.61,23,20,43,,,
Zach Parise,67.5616,28,25,53,,,
James Neal,67.2949,27,31,58,,,
Phil Kessel,67.1735,33,26,59,,,
Bo Horvat,66.9608,24,16,40,,,
Mike Hoffman,66.9084,30,29,59,,,
Sam Reinhart,66.8934,19,23,42,,,
Jordan Staal,66.6126,28,20,48,,,
Leon Draisaitl,66.3842,32,19,51,,,
Adam Henrique,66.1472,20,30,50,,,
Alexander Steen,65.5959,35,17,52,,,
Mathieu Perreault,65.3537,32,9,41,,,
Frans Nielsen,65.0545,32,20,52,,,
Reilly Smith,64.7517,25,25,50,,,
Leo Komarov,64.7163,17,19,36,,,
Kyle Palmieri,64.7084,27,30,57,,,
Shayne Gostisbehere,64.5139,29,17,46,,,
Ryan Kesler,64.1061,32,21,53,,,
Alex Ovechkin,63.57,21,50,71,,,
Brent Seabrook,63.4313,35,14,49,,,
Brendan Gallagher,63.3593,21,19,40,,,
Jeff Skinner,63.0461,23,28,51,,,
Andrew Ladd,62.5267,21,25,46,,,
Mark Giordano,61.9779,35,21,56,,,
Evgeny Kuznetsov,61.7025,57,20,77,,,
Jason Spezza,61.6083,30,33,63,,,
Carl Soderberg,61.4109,39,12,51,,,
Tomas Tatar,61.3674,24,21,45,,,
Tyler Seguin,61.3403,40,33,73,,,
J.T. Miller,61.3227,21,22,43,,,
Tomas Hertl,61.141,25,21,46,,,
Justin Williams,60.4588,30,22,52,,,
Lars Eller,60.3891,13,13,26,,,
Kris Letang,60.3148,51,16,67,,,
Troy Brouwer,59.9065,21,18,39,,,
Jared Spurgeon,59.8845,18,11,29,,,
Jannik Hansen,59.7744,16,22,38,,,
Chris Kunitz,59.7317,23,17,40,,,
Ryan Getzlaf,59.6355,50,13,63,,,
Victor Hedman,59.6072,37,10,47,,,
Bobby Ryan,59.5525,34,22,56,,,
Vladislav Namestnikov,59.1719,21,14,35,,,
Sean Couturier,59.0341,28,11,39,,,
Dylan Larkin,58.9302,22,23,45,,,
Dougie Hamilton,58.5499,31,12,43,,,
Cam Fowler,58.4372,23,5,28,,,
Anthony Duclair,58.3938,24,20,44,,,
Ben Hutton,58.3604,24,1,25,,,
Sam Bennett,58.271,18,18,36,,,
Ryan Murray,58.0775,21,4,25,,,
Michael Grabner,57.7776,9,9,18,,,
Eric Staal,57.7422,26,13,39,,,
Drew Stafford,57.6199,17,21,38,,,
Ondrej Palat,57.4414,24,16,40,,,
Corey Perry,57.3611,28,34,62,,,
Milan Lucic,57.1948,35,20,55,,,
Teddy Purcell,57.1731,29,14,43,,,
Connor McDavid,57.1336,32,16,48,,,
Jason Zucker,57.0578,10,13,23,,,
Craig Smith,56.9294,16,21,37,,,
Paul Stastny,56.7811,39,10,49,,,
Jake Muzzin,56.5454,32,8,40,,,
Lee Stempniak,56.4579,32,19,51,,,
Bryan Little,56.1642,25,17,42,,,
Dustin Brown,56.1629,17,11,28,,,
Tomas Fleischmann,56.1383,11,14,25,,,
Henrik Zetterberg,56.0988,37,13,50,,,
Joel Ward,56.011,22,21,43,,,
Chris Kreider,55.9467,22,21,43,,,
Matt Cullen,55.9446,16,16,32,,,
Jarome Iginla,55.914,25,22,47,,,
Cody Ceci,55.7566,16,10,26,,,
Jaromir Jagr,55.6887,39,27,66,,,
Dan Boyle,55.6755,14,10,24,,,
Jason Pominville,55.6164,25,11,36,,,
Gustav Nyquist,55.5593,26,17,43,,,
Artem Anisimov,55.5374,22,20,42,,,
Tyler Johnson,55.4147,24,14,38,,,
Alex Killorn,55.2898,26,14,40,,,
Christopher Tanev,55.1896,14,4,18,,,
Valtteri Filppula,55.1676,23,8,31,,,
Blake Comeau,55.0662,24,12,36,,,
Justin Abdelkader,54.9647,23,19,42,,,
Patrick Sharp,54.8247,35,20,55,,,
Robby Fabbri,54.8089,19,18,37,,,
Ryan Nugent-Hopkins,54.6948,22,12,34,,,
Jussi Jokinen,54.4325,42,18,60,,,
Marcus Johansson,54.2458,29,17,46,,,
Marian Hossa,54.1397,20,13,33,,,
Max Domi,54.0689,34,18,52,,,
Tomas Plekanec,53.9805,40,14,54,,,
Rickard Rakell,53.9408,23,20,43,,,
Nikolaj Ehlers,53.9039,23,15,38,,,
Carl Hagelin,53.8302,25,14,39,,,
Brent Burns,53.7229,48,27,75,,,
Elias Lindholm,53.6702,28,11,39,,,
Jacob Trouba,53.5914,15,6,21,,,
Alexander Burmistrov,53.5099,14,7,21,,,
Nick Foligno,52.8135,25,12,37,,,
Calle Jarnkrok,52.8089,14,16,30,,,
Brock Nelson,52.7525,14,26,40,,,
Kyle Okposo,52.7134,42,22,64,,,
Seth Jones,52.5494,28,3,31,,,
Morgan Rielly,52.3653,27,9,36,,,
Antoine Vermette,52.2749,21,17,38,,,
Jonathan Huberdeau,52.2296,39,20,59,,,
Tobias Rieder,52.0865,23,14,37,,,
Jesper Fast,52.0797,20,10,30,,,
Cody Eakin,52.0456,19,16,35,,,
Teuvo Teravainen,51.693,22,13,35,,,
Brandon Dubinsky,51.4902,31,17,48,,,
Travis Zajac,51.4901,28,14,42,,,
Shane Doan,51.3816,19,28,47,,,
Victor Rask,51.2913,27,21,48,,,
John Klingberg,51.2029,48,10,58,,,
John Mitchell,51.0513,11,10,21,,,
Jake Gardiner,50.8916,24,7,31,,,
Aaron Ekblad,50.8721,21,15,36,,,
Martin Hanzal,50.7569,28,13,41,,,
Sami Vatanen,50.5847,29,9,38,,,
Rasmus Ristolainen,50.5459,32,9,41,,,
Joe Thornton,50.4172,63,19,82,,,
Ryan Johansen,50.2807,46,14,60,,,
Brad Richardson,50.2519,20,11,31,,,
Riley Sheahan,50.2313,11,14,25,,,
Mark Streit,50.1862,17,6,23,,,
Rick Nash,50.168,21,15,36,,,
Brian Gionta,50.0934,21,12,33,,,
Alexandre Burrows,49.9789,13,9,22,,,
Darren Helm,49.642,13,13,26,,,
Brian Campbell,49.6149,25,6,31,,,
Marcus Foligno,49.5628,13,10,23,,,
Michael Frolik,49.4236,17,15,32,,,
Jori Lehtera,49.3231,25,9,34,,,
Erik Haula,49.0693,20,14,34,,,
Torey Krug,48.8769,40,4,44,,,
Jakob Silfverberg,48.8109,19,20,39,,,
Erik Johnson,48.6815,16,11,27,,,
Henrik Sedin,48.6635,44,11,55,,,
Anton Stralman,48.6402,25,9,34,,,
Justin Faulk,48.3571,21,16,37,,,
Matt Read,48.3296,15,11,26,,,
Jamie McGinn,48.0623,17,22,39,,,
Colton Parayko,48.0236,24,9,33,,,
Shawn Matthias,48.0107,16,12,28,,,
Jordan Martinook,47.9604,15,9,24,,,
Joe Colborne,47.8949,25,19,44,,,
Evander Kane,47.2373,15,20,35,,,
Dale Weise,47.0718,13,14,27,,,
Trevor Lewis,46.9798,8,8,16,,,
Nick Leddy,46.8828,35,5,40,,,
Daniel Winnik,46.8515,13,6,19,,,
Michael Raffl,46.6259,18,13,31,,,
Adam Lowry,46.5967,10,7,17,,,
Johan Larsson,46.5327,7,10,17,,,
Matt Beleskey,46.4979,22,15,37,,,
Alex Goligoski,46.3296,32,5,37,,,
William Karlsson,46.3078,11,9,20,,,
Andre Burakovsky,46.2907,21,17,38,,,
Viktor Stalberg,45.7006,11,9,20,,,
Benoit Pouliot,45.4164,22,14,36,,,
Niklas Kronwall,45.2114,23,3,26,,,
Mike Fisher,45.1835,10,13,23,,,
Shea Weber,45.0979,31,20,51,,,
Nail Yakupov,44.9485,15,8,23,,,
Radim Vrbata,44.6729,14,13,27,,,
Mike Green,44.5617,28,7,35,,,
Mark Letestu,44.5226,15,10,25,,,
Sven Baertschi,44.4855,13,15,28,,,
P.K. Subban,44.3515,45,6,51,,,
Micheal Ferland,44.2842,14,4,18,,,
Tyler Bozak,44.1351,23,12,35,,,
Nick Bjugstad,43.9297,19,15,34,,,
Nick Holden,43.9146,16,6,22,,,
Matt Niskanen,43.8298,27,5,32,,,
Matt Dumba,43.7673,16,10,26,,,
Valeri Nichushkin,43.7104,20,9,29,,,
Alexander Wennberg,43.5764,32,8,40,,,
Keith Yandle,43.5502,42,5,47,,,
Logan Couture,43.5034,21,15,36,,,
Trevor van Riemsdyk,43.4027,11,3,14,,,
Ales Hemsky,43.1734,26,13,39,,,
Kyle Turris,43.1353,17,13,30,,,
Scott Hartnell,43.06,26,23,49,,,
Tanner Pearson,43.0026,21,15,36,,,
Noah Hanifin,42.913,18,4,22,,,
Ryan Spooner,42.7646,36,13,49,,,
Mattias Ekholm,42.6161,27,8,35,,,
Dion Phaneuf,42.5448,28,4,32,,,
J.T. Brown,42.47,14,8,22,,,
Mikhail Grigorenko,41.9016,21,6,27,,,
Oscar Lindberg,41.718,15,13,28,,,
John Carlson,41.5414,31,8,39,,,
Alex Tanguay,41.1794,27,8,35,,,
Matt Calvert,41.1424,13,11,24,,,
Kevin Hayes,41.1008,22,14,36,,,
Marian Gaborik,40.8919,10,12,22,,,
Peter Holland,40.7997,18,9,27,,,
Alec Martinez,40.7582,21,10,31,,,
Mattias Janmark,40.6946,14,15,29,,,
Matt Bartkowski,40.4151,12,6,18,,,
Andrew Cogliano,39.8608,23,9,32,,,
Andrew Shaw,39.7714,20,14,34,,,
Chris VandeVelde,39.7295,12,2,14,,,
Duncan Keith,39.6797,34,9,43,,,
Chris Tierney,39.5093,13,7,20,,,
Brayden McNabb,39.5075,12,2,14,,,
Matt Stajan,39.4966,11,6,17,,,
Alex Chiasson,39.3632,6,8,14,,,
Andrei Markov,39.3588,39,5,44,,,
Torrey Mitchell,39.1883,8,11,19,,,
Ryan McDonagh,39.1447,25,9,34,,,
Jared McCann,38.9498,9,9,18,,,
Casey Cizikas,38.8237,21,8,29,,,
Brian Dumoulin,38.7445,16,0,16,,,
Mike Ribeiro,38.7256,43,7,50,,,
David Perron,38.6645,24,12,36,,,
David Desharnais,38.4325,18,11,29,,,
Hampus Lindholm,38.2908,18,10,28,,,
Dan Hamhuis,38.0247,10,3,13,,,
Kevin Bieksa,37.7604,11,4,15,,,
Ryan Callahan,37.7531,18,10,28,,,
Nikolay Kulemin,37.6303,13,9,22,,,
John-Michael Liles,37.428,15,6,21,,,
Thomas Vanek,37.4251,23,18,41,,,
Brian Boyle,37.4038,7,13,20,,,
Curtis Lazar,37.3696,14,6,20,,,
Andrej Sekera,37.1593,24,6,30,,,
Josh Bailey,37.116,20,12,32,,,
Justin Schultz,36.9135,14,4,18,,,
Antoine Roussel,36.8843,16,13,29,,,
Riley Nash,36.8754,13,9,22,,,
Joonas Donskoi,36.8584,25,11,36,,,
Brad Richards,36.8525,18,10,28,,,
Jiri Hudler,36.7514,30,16,46,,,
David Schlemko,36.7138,13,6,19,,,
Zemgus Girgensons,36.6484,11,7,18,,,
Radko Gudas,36.6294,9,5,14,,,
Karl Alzner,36.4873,17,4,21,,,
Anders Lee,36.47,21,15,36,,,
Olli Maatta,36.4151,13,6,19,,,
Kris Russell,36.3029,15,4,19,,,
Marco Scandella,36.1778,16,5,21,,,
Brandon Pirri,36.1382,15,14,29,,,
Luke Schenn,36.119,12,4,16,,,
Pierre-Edouard Bellemare,36.086,7,7,14,,,
Dan Girardi,35.8794,15,2,17,,,
Josh Jooris,35.8226,9,4,13,,,
Dominic Moore,35.7699,9,6,15,,,
Paul Byron,35.4041,7,11,18,,,
Braydon Coburn,35.2875,9,1,10,,,
Ryan Strome,35.1228,20,8,28,,,
Dmitry Orlov,35.0689,21,8,29,,,
Joakim Nordstrom,34.7117,14,10,24,,,
Ryan Garbutt,34.6784,7,7,14,,,
David Savard,34.6215,21,4,25,,,
Matt Moulson,34.5702,13,8,21,,,
Devante Smith-Pelly,34.4928,11,14,25,,,
Nick Bonino,34.4211,20,9,29,,,
Luke Glendening,33.8108,13,8,21,,,
Michael Cammalleri,33.5886,24,14,38,,,
Jimmy Hayes,33.4708,16,13,29,,,
Danny DeKeyser,33.3283,12,8,20,,,
Brett Connolly,33.2045,16,9,25,,,
Emerson Etem,33.1906,8,7,15,,,
Connor Murphy,32.424,11,6,17,,,
Mikhail Grabovski,32.212,16,9,25,,,
Jaden Schwartz,32.0743,14,8,22,,,
Kris Versteeg,31.9779,23,15,38,,,
Brett Pesce,31.8593,12,4,16,,,
Cody Franson,31.8132,13,4,17,,,
Andrew Desjardins,31.7062,5,8,13,,,
Jason Chimera,31.6521,20,20,40,,,
Brendan Smith,31.5936,12,3,15,,,
James van Riemsdyk,31.3029,15,14,29,,,
Jacob Josefson,31.1815,10,4,14,,,
Nathan Beaulieu,31.1326,17,2,19,,,
Melker Karlsson,31.08,9,10,19,,,
Kevin Klein,31.0578,17,9,26,,,
Jeff Petry,30.9594,11,5,16,,,
Scott Laughton,30.9132,14,7,21,,,
Francois Beauchemin,30.8569,26,8,34,,,
Colin Wilson,30.81,18,6,24,,,
Damon Severson,30.7871,20,1,21,,,
Jake McCabe,30.771,10,4,14,,,
Byron Froese,30.7642,3,2,5,,,
David Jones,30.7391,7,11,18,,,
Stephen Gionta,30.7252,10,1,11,,,
Kevin Connauton,30.7242,12,5,17,,,
Eric Fehr,30.5508,6,8,14,,,
David Pastrnak,30.4961,11,15,26,,,
Adam Larsson,30.28,15,3,18,,,
Scottie Upshall,30.1321,8,6,14,,,
Lauri Korpikoski,30.0818,12,10,22,,,
Shawn Horcoff,30.0325,9,6,15,,,
Ryan White,29.9397,5,11,16,,,
Matt Nieto,29.8857,9,8,17,,,
Jay Beagle,29.5521,9,8,17,,,
Andrej Sustr,29.489,17,4,21,,,
Jack Johnson,29.4296,8,6,14,,,
Brooks Laich,29.2689,12,2,14,,,
Tom Wilson,29.159,16,7,23,,,
Tommy Wingels,29.1484,11,7,18,,,
Alexander Edler,29.0648,14,6,20,,,
Jonathan Ericsson,29.0158,12,3,15,,,
Michael Stone,28.8697,30,6,36,,,
Jaccob Slavin,28.7573,18,2,20,,,
Cedric Paquette,28.7047,5,6,11,,,
Ben Chiarot,28.7038,9,1,10,,,
Linden Vey,28.6821,11,4,15,,,
Dmitrij Jaskin,28.5747,9,4,13,,,
Jonathan Marchessault,28.4968,11,7,18,,,
Jack Skille,28.4871,6,8,14,,,
Jay McClement,28.443,8,3,11,,,
Travis Hamonic,28.2042,16,5,21,,,
Dennis Wideman,28.1581,17,2,19,,,
Ryan Ellis,28.1271,22,10,32,,,
Anton Lander,28.1122,2,1,3,,,
Chris Thorburn,28.107,6,6,12,,,
Trevor Daley,28.0498,22,6,28,,,
Kyle Quincey,27.8087,7,4,11,,,
Adam Cracknell,27.7832,5,5,10,,,
Zach Bogosian,27.767,17,7,24,,,
Jonas Brodin,27.7419,5,2,7,,,
Andrew Copp,27.6977,6,7,13,,,
Erik Condra,27.5811,5,6,11,,,
Roman Polak,27.4557,15,1,16,,,
Toby Enstrom,27.274,14,2,16,,,
Nick Shore,27.2229,7,3,10,,,
Matt Hendricks,27.2169,7,5,12,,,
Phillip Danault,27.1119,6,4,10,,,
Cody McLeod,27.099,5,8,13,,,
Alex Biega,27.0407,7,0,7,,,
Jarret Stoll,26.8122,5,4,9,,,
Jason Demers,26.7823,16,7,23,,,
Brad Boyes,26.7659,16,8,24,,,
Matt Carle,26.708,7,2,9,,,
Zdeno Chara,26.6941,28,9,37,,,
Landon Ferraro,26.601,5,5,10,,,
Justin Fontaine,26.5673,11,5,16,,,
Sergey Kalinin,26.5436,7,8,15,,,
Nick Spaling,26.5228,10,3,13,,,
Kyle Chipchura,26.4368,8,4,12,,,
Joffrey Lupul,26.35,3,11,14,,,
Nate Schmidt,26.2676,14,2,16,,,
Shane Prince,26.2143,11,6,17,,,
Mike Santorelli,26.0408,9,9,18,,,
Patrick Maroon,26.0183,15,12,27,,,
Darnell Nurse,26.006,7,3,10,,,
Chris Terry,25.9706,3,8,11,,,
Colton Sceviour,25.9444,12,11,23,,,
Mark Fayne,25.9366,5,2,7,,,
Kyle Brodziak,25.529,4,7,11,,,
Andrej Nestrasil,25.3136,14,9,23,,,
Vernon Fiddler,25.172,10,12,22,,,
Andy Greene,25.0767,9,4,13,,,
Derek Dorsett,24.8518,11,5,16,,,
Joel Armia,24.8444,6,4,10,,,
Viktor Arvidsson,24.7931,8,8,16,,,
Thomas Hickey,24.5706,12,6,18,,,
Justin Braun,24.5178,19,4,23,,,
Markus Granlund,24.2975,4,6,10,,,
Sven Andrighetto,24.244,10,7,17,,,
David Legwand,24.2417,9,5,14,,,
Derek MacKenzie,24.2045,7,6,13,,,
Patrik Berglund,24.1019,5,10,15,,,
Andreas Athanasiou,23.8527,5,9,14,,,
Eric Gryba,23.5312,5,1,6,,,
Jordin Tootoo,23.3852,5,4,9,,,
Nathan Gerbe,23.2788,4,3,7,,,
Patrick Eaves,23.1583,6,11,17,,,
Cal Clutterbuck,23.0863,8,15,23,,,
Chris Neil,23.0403,8,5,13,,,
Jake Virtanen,23.0198,6,7,13,,,
Chris Wideman,22.8079,7,6,13,,,
Yannick Weber,22.6541,7,0,7,,,
Jordie Benn,22.3561,9,3,12,,,
Rob Scuderi,22.3256,10,0,10,,,
Matt Martin,22.159,9,10,19,,,
Iiro Pakarinen,22.1354,8,5,13,,,
Mark Pysyk,21.8868,10,1,11,,,
Dmitry Kulikov,21.8688,16,1,17,,,
Josh Gorges,21.6002,10,2,12,,,
Nick Cousins,21.5932,5,6,11,,,
Alexei Emelin,21.5753,12,0,12,,,
Marcus Kruger,21.5462,4,0,4,,,
Ryan Carter,21.5341,5,7,12,,,
Josh Manson,21.4311,10,5,15,,,
Alexey Marchenko,21.4273,9,2,11,,,
Bryan Rust,21.3442,7,4,11,,,
Vincent Lecavalier,21.3097,8,10,18,,,
Sam Gagner,21.1144,8,8,16,,,
Andy Andreoff,21.0649,2,8,10,,,
Michal Rozsival,20.9642,12,1,13,,,
Viktor Tikhonov,20.9371,3,3,6,,,
Phillip Di Giuseppe,20.5741,10,7,17,,,
John Moore,20.5217,15,4,19,,,
Mark Barberio,20.4118,8,2,10,,,
Johnny Oduya,20.2896,17,4,21,,,
Milan Michalek,20.2727,9,7,16,,,
Marc Methot,20.2616,7,5,12,,,
Gregory Campbell,20.1949,8,3,11,,,
Miikka Salomaki,20.191,5,5,10,,,
Nic Petan,20.0991,4,2,6,,,
Brandon Manning,20.0675,6,1,7,,,
Austin Watson,20.0478,7,3,10,,,
Marc Staal,19.9362,13,2,15,,,
Deryk Engelland,19.9196,9,3,12,,,
Frank Vatrano,19.9055,3,8,11,,,
Nicklas Grossmann,19.8954,4,3,7,,,
Conor Sheary,19.8377,3,7,10,,,
Nicolas Deslauriers,19.8057,6,6,12,,,
Radek Faksa,19.7656,7,5,12,,,
Ron Hainsey,19.6451,14,5,19,,,
Magnus Paajarvi,19.5804,6,3,9,,,
Marek Zidlicky,19.5288,12,4,16,,,
Tyler Kennedy,19.3198,13,3,16,,,
Johnny Boychuk,19.3014,16,9,25,,,
Boyd Gordon,18.9574,2,2,4,,,
Lance Bouma,18.9538,5,2,7,,,
Dennis Seidenberg,18.8833,11,1,12,,,
Dwight King,18.8773,6,7,13,,,
Matt Hunwick,18.8747,8,2,10,,,
Andreas Martinsen,18.8532,7,4,11,,,
Evgeny Medvedev,18.6998,8,4,12,,,
Zack Kassian,18.6962,5,3,8,,,
Dylan DeMelo,18.5411,2,2,4,,,
William Nylander,18.3849,7,6,13,,,
Chris Wagner,18.243,2,4,6,,,
Brandon Sutter,18.1668,4,5,9,,,
Clayton Stoner,18.1257,5,1,6,,,
Greg Pateryn,18.1024,6,1,7,,,
Calvin de Haan,18.0255,14,2,16,,,
Jyrki Jokipakka,17.8612,10,2,12,,,
Paul Martin,17.6,17,3,20,,,
Joseph Blandisi,17.5096,12,5,17,,,
Brandon Davidson,17.2537,7,4,11,,,
Nick Schultz,17.2158,9,1,10,,,
Logan Shaw,17.1227,2,5,7,,,
Michael Del Zotto,17.0289,9,4,13,,,
Zach Redmond,17.0032,4,2,6,,,
Luca Sbisa,16.9772,6,2,8,,,
Brian Flynn,16.9676,6,4,10,,,
Quinton Howden,16.9431,5,6,11,,,
Paul Gaustad,16.8538,4,2,6,,,
Erik Gudbranson,16.7758,7,2,9,,,
Mike Brown,16.4404,3,2,5,,,
Eric Nystrom,16.3758,0,7,7,,,
Bobby Farnham,16.3665,2,8,10,,,
Nate Thompson,16.3647,3,3,6,,,
Teemu Pulkkinen,16.3362,6,6,12,,,
Beau Bennett,16.3161,6,6,12,,,
Mark Borowiecki,16.3032,1,1,2,,,
Mark Arcobello,16.0982,1,3,4,,,
Jason Garrison,16.0512,6,5,11,,,
Reid Boucher,16.0055,11,8,19,,,
R.J. Umberger,15.9496,9,2,11,,,
Carl Gunnarsson,15.8717,6,3,9,,,
Tomas Jurco,15.8122,2,4,6,,,
Kevin Porter,15.6968,3,0,3,,,
Ben Lovejoy,15.6611,6,4,10,,,
Colin Greening,15.6132,8,7,15,,,
Matt Puempel,15.5872,1,2,3,,,
Ryan Reaves,15.5734,1,3,4,,,
Jiri Sekac,15.5014,5,1,6,,,
Eric Gelinas,15.4092,5,1,6,,,
Tanner Glass,15.2246,3,4,7,,,
Zach Trotman,15.1574,5,2,7,,,
Mike Richards,15.0972,3,2,5,,,
Stefan Elliott,15.029,4,2,6,,,
Jay Bouwmeester,15.0244,16,3,19,,,
Chris Porter,14.908,3,4,7,,,
Marko Dano,14.8867,5,5,10,,,
Nikita Nesterov,14.7669,6,3,9,,,
Joel Edmundson,14.7007,8,1,9,,,
Tom Kuhnhackl,14.6278,10,5,15,,,
Max Talbot,14.5699,5,2,7,,,
Martin Marincin,14.4523,6,1,7,,,
Patrick Wiercioch,14.4159,5,0,5,,,
Christian Ehrhoff,14.3645,10,2,12,,,
Ian Cole,14.3217,12,0,12,,,
Robert Bortuzzo,14.2876,1,2,3,,,
Cody Hodgson,14.2858,5,3,8,,,
Chris Higgins,14.2585,1,3,4,,,
Dainius Zubrus,14.1842,4,3,7,,,
Ryan Dzingel,14.1361,6,3,9,,,
Rene Bourque,14.034,5,3,8,,,
Chris Stewart,14.0062,12,8,20,,,
Tom Gilbert,13.9826,1,1,2,,,
Stefan Matteau,13.9257,1,1,2,,,
Shawn Thornton,13.8972,4,1,5,,,
Taylor Chorney,13.8041,5,1,6,,,
Oscar Klefbom,13.7602,8,4,12,,,
Klas Dahlbeck,13.6954,6,2,8,,,
Michal Jordan,13.6861,0,1,1,,,
Cody Goloubef,13.5619,7,1,8,,,
Jakub Kindl,13.5559,6,2,8,,,
Daniel Carr,13.4608,3,6,9,,,
Brad Malone,13.411,4,2,6,,,
Colton Sissons,13.3698,2,4,6,,,
Zach Hyman,13.2199,2,4,6,,,
Michael McCarron,12.9185,1,1,2,,,
Brooks Orpik,12.906,7,3,10,,,
Derrick Pouliot,12.8583,7,0,7,,,
Kyle Clifford,12.7969,6,3,9,,,
Jared Cowen,12.7734,4,0,4,,,
Dylan McIlrath,12.7128,2,2,4,,,
Patrik Nemeth,12.6213,8,0,8,,,
Andrew Bodnarchuk,12.5449,4,0,4,,,
Barret Jackman,12.542,4,1,5,,,
Niklas Hjalmarsson,12.5247,22,2,24,,,
Scott Wilson,12.484,1,5,6,,,
Kevan Miller,12.4624,13,5,18,,,
Jonathan Drouin,12.4209,6,4,10,,,
Ryan Murphy,12.3482,10,0,10,,,
Zbynek Michalek,12.3458,5,2,7,,,
Richard Panik,12.2779,2,6,8,,,
Willie Mitchell,12.1716,6,1,7,,,
Tanner Kero,12.0564,2,1,3,,,
Scott Gomez,11.9621,8,1,9,,,
Jordan Nolan,11.7725,5,0,5,,,
Adam Clendening,11.5827,6,1,7,,,
Adam Pardy,11.5668,4,0,4,,,
Brandon Mashinter,11.5668,1,4,5,,,
Christian Folin,11.509,4,0,4,,,
Brandon Prust,11.4548,6,1,7,,,
Mike Weber,11.3461,4,1,5,,,
Mike Blunden,11.0352,2,3,5,,,
Rocco Grimaldi,10.935,2,3,5,,,
Jon Merrill,10.9214,4,1,5,,,
Mason Raymond,10.8831,1,4,5,,,
Alex Petrovic,10.8224,15,2,17,,,
Nick Paul,10.7946,3,2,5,,,
Michael Latta,10.677,4,3,7,,,
Max McCormick,10.5734,2,2,4,,,
Connor Carrick,10.5683,2,2,4,,,
Joonas Kemppainen,10.3947,3,2,5,,,
Ben Smith,10.3831,4,2,6,,,
