Goal Different,Manpower,Period,game_count,state_count,model_predict_home_value_record_average,calibration_home_value_record_average,abs_home_difference,model_predict_away_value_record_average,calibration_away_value_record_average,abs_away_difference,model_predict_end_value_record_average,calibration_end_value_record_average,abs_end_difference,kld
2,1,1,39,2290,0.5857833732054605,0.525,0.060783373205460456,0.37825592623330695,0.475,0.09674407376669303,0.02421327729223759,0.0,0.02421327729223759,0.014040390363170646
2,1,2,113,8088,0.5733371945528342,0.6050420168067226,0.03170482225388849,0.3747413710724724,0.35294117647058826,0.02180019460188415,0.03654753673749616,0.04201680672268908,0.005469269985192919,0.0017784790754356104
2,1,3,120,8350,0.4472177539141866,0.49586776859504134,0.048650014680854725,0.32675049091808617,0.3305785123966942,0.003828021478608057,0.20293143100121402,0.17355371900826447,0.029377711992949557,0.004543668146121626
3,-1,1,6,180,0.2835500848450905,0.5,0.21644991515490952,0.6728215949094573,0.5,0.17282159490945725,0.02635726423095142,0.0,0.02635726423095142,0.0905649538381521
3,-1,2,48,1030,0.2806175282863122,0.2653061224489796,0.015311405837332592,0.658840945574928,0.673469387755102,0.014628442180174006,0.03976662872744389,0.061224489795918366,0.021457861068474478,0.005329589267863442
3,-1,3,62,1284,0.1839414566432625,0.25,0.0660585433567375,0.5223756630421807,0.390625,0.13175066304218075,0.26637482849290756,0.359375,0.09300017150709244,0.043111294560858535
3,0,1,27,2895,0.43222508246474906,0.48148148148148145,0.0492563990167324,0.5314012385453704,0.5185185185185185,0.012882720026851868,0.024958845082771727,0.0,0.024958845082771727,0.002185125828570153
3,0,2,117,14894,0.42662186570126603,0.40298507462686567,0.023636791074400365,0.5213299109045566,0.5597014925373134,0.03837158163275678,0.03712648054262154,0.03731343283582089,0.00018695229319935086,0.0019339650894142622
3,0,3,222,24077,0.21104700984575014,0.26136363636363635,0.05031662651788621,0.32503578716757564,0.22348484848484848,0.10155093868272716,0.4431404584327701,0.5151515151515151,0.07201105671874503,0.028745238148965353
3,1,1,5,186,0.5680797518339309,0.6,0.03192024816606909,0.39241680665750533,0.4,0.007583193342494687,0.027882117560599766,0.0,0.027882117560599766,0.0001518190621257378
3,1,2,36,2215,0.5562255238954602,0.7027027027027027,0.14647717880724254,0.38829529771962806,0.2972972972972973,0.09099800042233075,0.03894327071429469,0.0,0.03894327071429469,0.027797954346966885
3,1,3,52,3510,0.4151998847911246,0.44642857142857145,0.03122868663744688,0.30881371814011965,0.19642857142857142,0.11238514671154823,0.2530446890331713,0.35714285714285715,0.10409816810968586,0.04335435392385015
,,,,,,,0.08880001650290653,,,0.08056978046155287,,,0.0255607342919066,0.03681683060535462
,,,,,,,0.72457718273368121,,,0.63727322018468946,,,0.96185486914536278,
,,,,,,,,,,,,,,0.019262684438159924
