name,team,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
Jackson Irvine,"Hull,",27(7),2460,1.6,0.9,1.1,-,1.1,1,0.2,-,6.98
Wes Harding,"Birmingham,",9,810,1.1,1.3,0.7,-,3.7,0.4,0.1,-,6.98
Henrik Dalsgaard,"Brentford,",29,2541,1.9,1.3,1.6,0.4,3.3,1.2,0.1,-,6.98
Rico Henry,"Brentford,",8,665,3.4,1.1,1.4,0.5,2.6,1.3,0.4,-,6.98
Sam Clucas,"Hull,",3,251,1.7,2.7,0.3,-,0.7,0.7,-,-,6.98
Ben Osborn,Nottingham,42(4),3810,2.4,1,0.6,0.1,1.8,1.5,0.2,-,6.98
Tomas Kalas,"Fulham,",29(4),2523,1.4,1.2,0.4,1.1,5.2,0.3,0.5,-,6.98
Timm Klose,"Norwich,",36(1),3241,1.3,1.4,1,0.4,6.5,0.5,0.9,-,6.97
Daniel Fox,Nottingham,23,2026,1,0.9,0.6,0.4,8.1,0.2,0.9,-,6.97
Joe Williams,"Barnsley,",33(1),2979,3.2,1.8,1.7,-,2.6,2.1,0.7,-,6.97
Pablo Hernández,"Leeds,",34(7),2978,1.2,0.9,0.5,-,0.8,1.8,-,-,6.97
John Terry,Aston,32,2811,0.8,1.5,0.5,0.4,6.2,0.4,0.8,-,6.97
Bailey Wright,Bristol,36,3218,2,1.3,1.9,0.4,5.1,0.6,0.7,-,6.97
Ryan Fredericks,"Fulham,",44,3919,1.7,0.7,1,0.3,2.6,0.5,0.3,-,6.96
David Wheater,"Bolton,",32(1),2866,2,1.4,1.4,0.7,7.9,0.6,1,-,6.96
Stewart Downing,"Middlesbrough,",38(2),3246,1,0.7,0.3,-,0.6,0.6,0.1,-,6.96
Jonas Knudsen,"Ipswich,",42,3780,1.5,1.5,0.9,0.2,5,0.6,0.5,-,6.96
Andy Yiadom,"Barnsley,",31(1),2797,2.2,0.8,1.2,0.3,3.7,0.3,0.7,-,6.96
Michael Dawson,"Hull,",40,3600,1.2,1.3,0.6,0.5,7.4,0.4,0.9,-,6.96
Andre Green,Aston,4(1),340,0.2,0.6,0.6,-,0.6,-,-,-,6.96
Jed Wallace,"Millwall,",42(1),3661,2.1,0.6,1,-,0.5,2.1,-,-,6.95
Martyn Waghorn,"Ipswich,",39(5),3465,0.9,0.3,1.4,-,0.4,1,0.1,-,6.95
Aiden McGeady,"Sunderland,",28(7),2639,1.2,0.4,0.6,-,0.3,1.1,-,-,6.95
Famara Diedhiou,Bristol,28(4),2341,0.3,0.2,1.7,-,0.9,0.7,0.1,-,6.95
Craig Forsyth,"Derby,",31,2790,1.7,1.6,0.9,0.1,4.2,0.9,0.2,-,6.95
Adam Forshaw,"Leeds,",9(3),874,3.1,0.9,1.2,-,1.5,2.3,0.3,-,6.95
Cameron Carter-Vickers,"Ipswich,",17,1530,1.5,1.6,1.3,0.9,5.9,0.4,1,-,6.95
Luke Daniels,"Brentford,",1,90,-,-,1,-,1,-,-,-,6.95
Grant Hanley,"Norwich,",28(4),2475,0.9,1.8,0.9,0.3,6.9,0.3,0.7,-,6.95
Michael Mancienne,Nottingham,27(2),2435,1,1.4,1.1,0.6,9.3,0.5,0.7,-,6.95
Samuel Sáiz Alonso,"Leeds,",28(6),2642,0.6,0.1,0.6,-,0.1,0.7,-,-,6.95
Lewis Grabban,Aston,10(5),970,0.3,0.1,1.3,-,0.8,0.6,-,-,6.95
Kyle McFadzean,"Burton,",39(3),3415,1.8,1.5,1.2,0.8,5.7,0.3,0.8,1,6.94
Paul Gallagher,"Preston,",22(10),1858,1.6,1,0.9,-,0.5,1,0.3,-,6.94
Tommy Elphick,"Reading,",2(2),196,1.3,1.5,0.5,-,6,0.5,0.5,-,6.94
Paul McShane,"Reading,",24(2),2141,1.5,1.6,0.8,0.5,4.6,0.6,0.6,-,6.94
Matej Vydra,"Derby,",34(6),2718,0.9,0.4,0.5,-,0.2,1.1,0.1,-,6.94
Andreas Bjelland,"Brentford,",32(2),2681,0.9,1,0.7,1.1,5.9,0.6,0.6,-,6.93
Alan Hutton,Aston,26(3),2351,1.4,1.1,0.7,0.1,3.7,0.4,0.2,-,6.93
Sean Clare,Sheffield Wednesday,4(1),349,0.8,2,0.6,-,0.8,0.8,0.4,-,6.93
Liam Lindsay,"Barnsley,",42,3771,1.5,1.5,0.8,0.7,6,0.5,0.8,-,6.93
Jake Bidwell,Queens,45(1),3917,1.7,1.3,1.1,0.3,3.7,0.6,0.4,-,6.93
Modou Barrow,"Reading,",37(4),3348,1.5,0.2,0.8,-,0.5,0.5,-,-,6.92
Alan Browne,"Preston,",38(6),3391,1.9,1,1,-,1.3,1.3,0.1,-,6.92
Oskar Buur,Wolverhampton,0(1),20,1,1,-,-,-,-,-,-,6.92
Gary Hooper,Sheffield Wednesday,22(2),1931,0.3,0.2,1,0.1,0.7,0.4,0.1,-,6.91
Barrie McKay,Nottingham,22(4),1704,0.9,0.5,0.4,-,0.2,0.7,-,-,6.91
Jordan Spence,"Ipswich,",37(3),3329,1.6,1.2,1.5,0.2,3.7,0.7,0.7,-,6.91
Danny Batth,Wolverhampton,15(1),1275,1.5,1.3,1.5,0.3,5.6,0.3,0.6,-,6.90
Alex Pearce,"Derby,",5(2),500,0.3,1,0.4,-,5.9,0.3,0.4,-,6.90
Denis Odoi,"Fulham,",30(8),2698,1.4,1.3,0.9,0.7,4.4,0.7,0.5,-,6.90
Fabio Pereira da Silva,"Middlesbrough,",18(4),1496,1.9,1.4,1.2,0.1,2.9,1.3,0.1,-,6.90
Joe Worrall,Nottingham,28(3),2615,1.1,1.5,1,0.7,7.4,0.5,1.1,1,6.89
Luke Chambers,"Ipswich,",37,3264,1,1.4,0.8,0.9,6.2,0.5,0.9,-,6.89
Ben Pearson,"Preston,",35,3037,3.1,1.9,1.4,0.1,1.2,1.5,0.1,-,6.89
Martin Braithwaite,"Middlesbrough,",17(2),1397,0.7,0.4,0.8,-,0.4,0.4,0.1,-,6.89
Jonny Howson,"Middlesbrough,",37(6),3303,2,0.9,0.8,-,1.1,0.9,0.3,-,6.89
Lee Peltier,"Cardiff,",27(3),2420,2.2,1.3,1.2,-,3.5,0.4,0.2,-,6.89
Rudy Gestede,"Middlesbrough,",10(9),927,0.6,0.2,0.9,-,0.7,-,0.1,-,6.89
Rúben Gonçalo Silva Nascimento Vinagre,Wolverhampton,8(1),628,2.1,1.6,1,-,1.4,0.4,-,-,6.89
Harlee Dean,"Birmingham,",34,3015,1,0.9,1,0.4,5.8,0.4,0.8,-,6.89
Andre Wisdom,"Derby,",29(1),2599,1.6,1,1.1,0.1,3,0.4,0.3,-,6.89
Jonathan Grounds,"Birmingham,",26,2199,2.3,1.3,0.7,0.1,3.5,0.9,0.3,-,6.89
Conor McLaughlin,"Millwall,",23(1),2045,2.6,1.3,1,0.2,3.5,1.1,0.4,-,6.88
Ben Watson,Nottingham,14,1234,2.6,1.1,1.4,-,3,2.4,0.1,-,6.88
Maxime Colin,"Brentford,",3,270,3,2,0.7,0.7,2.7,1.7,0.3,-,6.88
Jeremie Boga,"Birmingham,",24(7),2095,0.5,0.4,0.2,-,0.3,0.5,-,-,6.88
Oviemuno Ejaria,"Sunderland,",9(2),790,1.3,0.5,0.2,-,0.6,0.8,0.1,-,6.88
Marlon Pack,Bristol,36(6),3164,1.5,0.7,1.3,-,1.3,0.9,0.2,1,6.88
Roderick Jefferson Gonçalves Miranda,Wolverhampton,16(1),1404,2.2,1.3,1.6,0.2,5.6,0.4,0.4,-,6.88
Dominic Iorfa,"Ipswich,",20(3),1730,1.9,1.3,1.7,0.1,4,0.5,0.4,-,6.88
Stefan Johansen,"Fulham,",43(2),3633,0.9,0.6,1.3,-,0.5,1.7,-,-,6.88
Kalvin Phillips,"Leeds,",36(5),3200,2.6,1.3,1.8,-,1.7,1.7,0.2,-,6.88
Stefanos Kapino,Nottingham,4,360,-,-,-,-,0.5,-,-,-,6.87
Josh Brownhill,Bristol,41(4),3639,1.2,0.8,1.2,-,1.5,0.8,0.2,1,6.87
Myles Kenlock,"Ipswich,",15(1),1281,2.4,0.9,1.3,0.1,3.7,1.6,0.6,-,6.87
Ben Turner,"Burton,",26(4),2362,1,1.4,0.8,0.6,7.5,0.3,0.5,-,6.87
Ben Gibson,"Middlesbrough,",45,4050,0.7,1,0.9,0.3,6,0.3,0.5,-,6.87
John O'Shea,"Sunderland,",34(3),3080,1.1,1.4,0.7,0.5,7.4,0.2,0.5,-,6.87
Alex Baptiste,Queens,26,2245,1.3,1.9,0.5,0.8,6.8,0.7,0.8,-,6.87
Tendayi Darikwa,Nottingham,29(1),2555,2.5,1.2,0.7,0.1,2.2,1.1,0.4,-,6.87
Ezgjan Alioski,"Leeds,",40(2),3151,2.4,0.5,1.2,-,0.6,1.4,0.1,-,6.86
Oluwaseyi Ojo,"Fulham,",18(4),1402,1.6,0.3,0.9,-,0.5,1,-,-,6.86
Dael Fry,"Middlesbrough,",11(2),1044,0.9,0.8,0.6,0.7,6.6,0.2,0.5,-,6.86
Cole Skuse,"Ipswich,",39,3330,1.3,2.1,1.1,-,2,0.7,0.6,-,6.85
Daniel Pudil,Sheffield Wednesday,24(3),2139,1.4,1.3,1.3,0.6,6.7,0.9,0.7,-,6.85
Bradley Johnson,"Derby,",25(8),2331,1.8,1.2,1.7,0.1,1.3,1.2,0.2,-,6.85
James Perch,Queens,6(1),510,1.6,2.7,0.9,0.6,2,0.3,0.1,-,6.85
Enda Stevens,Sheffield United,45,3973,2.3,1.1,1.2,0.2,2.2,1.1,0.1,-,6.85
Josh Scowen,Queens,42,3721,2.4,1.9,1.6,-,1.4,1.5,0.3,-,6.85
Jordan Hugill,"Preston,",26(1),2266,0.3,0.1,3.1,-,0.9,0.3,-,-,6.85
Ashley Darel Jazz Richards,"Cardiff,",5(1),477,1.3,0.2,1.5,0.2,3.8,0.5,-,-,6.85
Romaine Sawyers,"Brentford,",36(6),3284,1.1,0.6,1.1,-,0.6,0.7,0.1,-,6.85
David McGoldrick,"Ipswich,",18(4),1617,1.1,0.4,1.3,-,0.6,0.9,0.2,-,6.85
Gustavo Lucas Domingues Piazon,"Fulham,",14(8),1170,1,0.3,0.4,-,0.5,1.1,-,-,6.85
Lee Evans,Sheffield United,18(1),1538,1.4,1.1,1.2,-,0.9,0.8,0.2,-,6.85
Daniel Pinillos,"Barnsley,",7(1),665,2.8,2,0.8,0.3,3.5,1.5,-,-,6.84
James Hanson,Sheffield United,0(1),16,1,-,-,-,-,-,-,-,6.84
Patrick McNair,"Sunderland,",12(4),1070,1.1,0.1,1.1,-,0.9,0.6,0.1,-,6.84
James Meredith,"Millwall,",46,4009,2.4,1.3,0.9,0.1,3.4,1,0.3,-,6.84
Lucas Eduardo Santos João,Sheffield Wednesday,17(14),1769,0.6,0.2,0.8,-,0.9,0.5,0.1,-,6.84
Marco Stiepermann,"Norwich,",15(8),1429,2,1.3,1.1,0.1,2.1,0.7,0.2,-,6.84
Jacques Maghoma,"Birmingham,",32(9),2868,1.4,0.9,0.6,-,0.2,0.7,-,-,6.84
Craig Gardner,"Birmingham,",20(6),1775,2,1.2,1.4,-,1.3,1.4,0.3,-,6.84
Liam Cooper,"Leeds,",30,2496,1.4,1.4,0.9,0.5,5.8,0.2,1,-,6.83
Ezekiel Fryers,"Barnsley,",22,1968,1.5,1.5,0.3,0.2,3.4,0.8,0.3,-,6.83
Ahmed Eissa El Mohamady Abdel Fattah,Aston,36(7),3177,1,1.2,0.6,0.1,2.5,0.7,0.2,1,6.83
Dorian Dervite,"Bolton,",13(1),1171,1.6,1.2,0.6,0.5,6.4,0.4,0.4,-,6.83
Thomas Barkhuizen,"Preston,",43(3),3708,0.6,0.5,0.6,-,1.4,0.8,0.2,-,6.83
Lewis Grabban,"Sunderland,",18(1),1558,0.6,0.3,1.2,-,0.4,0.6,0.1,1,6.83
Paudie O'Connor,"Leeds,",4,360,2.3,2,1,0.8,7.5,0.5,1,1,6.83
Matthew Cash,Nottingham,14(9),1455,1,0.9,0.5,-,1.3,0.7,0.1,-,6.82
Axel Tuanzebe,Aston,4(1),300,3.2,0.4,0.2,0.2,3.8,1.2,0.4,-,6.82
Liam Bridcutt,Nottingham,24(3),2146,2.6,1.5,2.1,-,0.9,1.9,0.3,-,6.82
Veijeany Christopher Samba,Aston,5(7),539,0.8,0.5,0.7,0.4,4.8,0.2,0.3,-,6.81
Lucas Akins,"Burton,",39(3),3509,1.3,0.9,1.4,0.3,1.4,0.9,0.2,-,6.81
Byron Webster,"Millwall,",10,900,1,1,1.3,0.3,5.3,0.1,0.4,-,6.81
Kevin O'Connor,"Preston,",4(4),522,1.3,1.1,0.6,0.4,3.5,0.9,0.4,-,6.81
Mario Vrancic,"Norwich,",29(6),2609,2.4,0.8,1.2,-,1.2,0.9,0.1,-,6.81
Conor Coady,Wolverhampton,45,3975,1,1,0.5,0.3,3.5,0.3,0.8,1,6.81
Matthew Pearson,"Barnsley,",14(3),1306,2.6,1.9,0.9,0.5,3.9,0.7,0.8,-,6.81
Marcus Bettinelli,"Fulham,",26,2340,-,0.1,-,-,1.1,-,-,-,6.81
Daniel Batty,"Hull,",1,90,8,1,1,-,3,2,-,-,6.81
Fikayo Tomori,"Hull,",23(2),2063,2.3,1.2,1.1,0.2,3,0.6,0.4,-,6.81
José Ignacio Peleteiro Ramallo,"Birmingham,",24(8),2184,1,0.7,0.4,-,0.7,0.9,-,-,6.81
Markus Henriksen,"Hull,",25(6),2160,2,1.1,1.5,-,1.3,0.6,0.1,-,6.81
Marc Wilson,"Sunderland,",20(1),1690,2.6,1,1.3,0.5,5.8,0.8,0.8,-,6.81
Josh Clarke,"Brentford,",23(5),2153,2.2,0.6,0.8,0.4,2.3,0.9,0.1,-,6.81
Eberechi Eze,Queens,8(8),848,0.5,0.4,0.6,-,0.2,0.4,-,-,6.80
Florian Jozefzoon,"Brentford,",31(8),2677,0.4,0.2,0.7,-,0.1,0.3,-,-,6.80
Marc Roberts,"Birmingham,",26(4),2423,1.1,0.7,0.9,0.2,6.2,0.5,0.7,1,6.80
Jamie Paterson,Bristol,34(7),2825,1.3,0.5,0.5,-,0.4,1,-,-,6.80
Jack Hunt,Sheffield Wednesday,28(1),2381,1.6,1.1,0.8,0.2,2.9,1,0.4,-,6.80
Adam Hammill,"Barnsley,",30(8),2714,2.4,0.4,0.8,-,0.3,1.4,0.1,-,6.80
Mustapha Carayol,"Ipswich,",5(3),318,0.5,0.1,0.9,-,0.3,0.4,0.1,-,6.79
Kieran Dowell,Nottingham,31(7),2699,0.9,0.3,0.8,-,0.4,1,0.1,-,6.79
Callum Robinson,"Preston,",30(11),2570,0.7,0.6,0.3,-,0.5,1.1,-,-,6.79
Laurens De Bock,"Leeds,",7,630,3.1,1.1,0.6,0.4,5.9,0.7,0.1,-,6.79
Brian Murphy,"Cardiff,",1,90,-,-,-,-,1,-,-,-,6.79
Bartosz Bialkowski,"Ipswich,",45,4050,-,-,-,-,1,-,-,1,6.79
Ondrej Mazuch,"Hull,",10(4),905,1.1,2.1,1.1,0.5,6.8,0.4,0.1,-,6.79
