playerid,lastname,firstname,nhlID
256,Vrbata,Radim,8468085
257,Sedin,Henrik,8467876
258,Burrows,Alexandre,8470358
260,Sedin,Daniel,8467875
261,Hansen,Jannik,8471498
262,Bieksa,Kevin,8469598
263,Edler,Alexander,8471303
264,Hamhuis,Dan,8469465
265,Lack,Eddie,8475663
266,Stanton,Ryan,8475598
267,Dorsett,Derek,8473432
268,Miller,Ryan,8468011
269,Weber,Yannick,8474134
270,Matthias,Shawn,8473574
271,Bonino,Nick,8474009
272,Kassian,Zack,8475178
273,Tanev,Christopher,8475690
274,Horvat,Bo,8477500
275,Biega,Alex,8473415
276,Clendening,Adam,8476431
277,Kenins,Ronalds,8477589
278,Corrado,Frank,8476302
281,Bachman,Richard,8473614
299,Manson,Josh,8476312
300,Getzlaf,Ryan,8470612
301,Beleskey,Matt,8473492
302,Maroon,Patrick,8474034
303,Etem,Emerson,8475770
304,Palmieri,Kyle,8475151
305,Perry,Corey,8470621
306,Rakell,Rickard,8476483
307,Smith-Pelly,Devante,8475758
308,Beauchemin,Francois,8467400
309,Fowler,Cam,8475764
310,Bourque,Rene,8471504
311,Jackman,Tim,8469490
312,Kesler,Ryan,8470616
313,Stoner,Clayton,8470886
314,Bryzgalov,Ilya,0
315,Lovejoy,Ben,8473933
316,Thompson,Nate,8470775
317,Brewer,Eric,0
318,Cogliano,Andrew,8471699
319,Silfverberg,Jakob,8475164
320,Gibson,John,8476434
321,Andersen,Frederik,8475883
322,Lindholm,Hampus,8476854
323,Vatanen,Sami,8475222
324,Nemeth,Patrik,8475747
325,McKenzie,Curtis,8475310
326,Schlemko,David,8473673
327,Demers,Jason,8474218
328,Fiddler,Vernon,8469759
329,Garbutt,Ryan,8476116
330,Benn,Jamie,8473994
331,Benn,Jordie,8474818
332,Daley,Trevor,8470110
333,Goligoski,Alex,8471274
334,Lehtonen,Kari,8470140
335,Horcoff,Shawn,8467423
336,Hemsky,Ales,8469466
337,Eaves,Patrick,8470622
339,Seguin,Tyler,8475794
340,Enroth,Jhonas,8473523
341,Spezza,Jason,8469455
342,Moen,Travis,8468635
343,Cole,Erik,0
344,Eakin,Cody,8475236
345,Ritchie,Brett,8476439
347,Sceviour,Colton,8474098
348,Roussel,Antoine,8474849
349,Nichushkin,Valeri,8477501
351,Redmond,Zach,8474743
352,Rendulic,Borna,8477916
353,Berra,Reto,8473499
354,Guenin,Nate,8470317
355,McGinn,Jamie,8473465
356,Tanguay,Alex,8467338
357,Iginla,Jarome,8462042
358,Duchene,Matt,8475168
359,O'Reilly,Ryan,8475158
360,Bordeleau,Patrick,0
361,Landeskog,Gabriel,8476455
362,McLeod,Cody,8471657
363,Barrie,Tyson,8475197
364,Elliott,Stefan,8475206
365,Hejda,Jan,0
366,Johnson,Erik,8473446
367,Wilson,Ryan,0
368,Pickard,Calvin,8475717
369,Varlamov,Semyon,8473575
370,Stuart,Brad,8467331
371,Winchester,Jesse,0
372,Mitchell,John,8470750
373,Briere,Daniel,0
375,Everberg,Dennis,8477902
376,Carey,Paul,8474008
377,Cliche,Marc-Andre,0
378,MacKinnon,Nathan,8477492
379,Holden,Nick,8474207
380,Brodin,Jonas,8476463
382,Granlund,Mikael,8475798
383,Ballard,Keith,0
384,Dubnyk,Devan,8471227
385,Brodziak,Kyle,8470803
386,Koivu,Mikko,8469459
387,Fontaine,Justin,8476235
388,Prosser,Nate,8475613
389,Scandella,Marco,8474618
390,Spurgeon,Jared,8474716
391,Backstrom,Niklas,8473404
392,Kuemper,Darcy,8475311
393,Suter,Ryan,8470600
394,Vanek,Thomas,8470598
395,Pominville,Jason,8469506
396,Veilleux,Stephane,0
397,Parise,Zach,8470610
398,Niederreiter,Nino,8475799
399,Bickel,Stu,0
400,Cooke,Matt,0
401,Carter,Ryan,8473646
402,Zucker,Jason,8475722
403,Schroeder,Jordan,8475147
405,Coyle,Charlie,8475745
406,Rozsival,Michal,8465058
407,Kruger,Marcus,8475323
408,Sharp,Patrick,8469544
409,Toews,Jonathan,8473604
410,Bickell,Bryan,8471254
411,Carcillo,Daniel,0
412,Saad,Brandon,8476438
413,Hossa,Marian,8466148
414,Kane,Patrick,8474141
415,Smith,Ben,8474727
416,Hjalmarsson,Niklas,8471769
417,Keith,Duncan,8470281
418,Seabrook,Brent,8470607
419,Crawford,Corey,8470645
420,Richards,Brad,8467389
422,Oduya,Johnny,8469665
423,Versteeg,Kris,8471346
424,Shaw,Andrew,8476381
425,Rundblad,David,8475182
426,Raanta,Antti,8477293
427,van Riemsdyk,Trevor,0
428,Hartman,Ryan,8477451
429,Cumiskey,Kyle,0
430,Ellis,Ryan,8475176
431,Hutton,Carter,8475622
432,Ribeiro,Mike,8467371
433,Cullen,Matt,8464989
434,Nystrom,Eric,8470180
435,Fisher,Mike,8467370
436,Smith,Craig,8475225
437,Wilson,Colin,8474569
438,Bourque,Gabriel,8475268
439,Bartley,Victor,8473658
440,Ekholm,Mattias,8475218
441,Josi,Roman,8474600
442,Weber,Shea,8470642
443,Rinne,Pekka,8471469
444,Gaustad,Paul,8468700
445,Franson,Cody,8471742
446,Volchenkov,Anton,0
447,Neal,James,8471707
448,Santorelli,Mike,8471390
449,Forsberg,Filip,8476887
450,Jones,Seth,8477495
451,Jarnkrok,Calle,8475714
452,Beck,Taylor,8475192
453,Ott,Steve,8468505
454,Bouwmeester,Jay,8470151
455,Butler,Chris,8471761
456,Stastny,Paul,8471669
457,Backes,David,8470655
458,Berglund,Patrik,8473534
459,Oshie,T.J.,8471698
460,Porter,Chris,8470871
461,Steen,Alexander,8470257
462,Reaves,Ryan,8471817
463,Cole,Ian,8474013
464,Jackman,Barret,8467890
465,Pietrangelo,Alex,8474565
466,Shattenkirk,Kevin,8474031
467,Allen,Jake,8474596
468,Elliott,Brian,8470880
469,Gunnarsson,Carl,8474125
470,Goc,Marcel,0
471,Schwartz,Jaden,8475768
472,Tarasenko,Vladimir,8475765
473,Lindstrom,Joakim,0
474,Lehtera,Jori,8474627
475,Jaskin,Dmitrij,8476436
476,Hutchinson,Michael,8474636
477,Pardy,Adam,8471385
479,Frolik,Michael,8473564
480,Halischuk,Matt,8474094
481,Peluso,Anthony,8474061
482,Clitsome,Grant,0
483,Stafford,Drew,8471226
484,Myers,Tyler,8474574
485,Perreault,Mathieu,8473618
486,Little,Bryan,8473412
487,Scheifele,Mark,8476460
488,Slater,Jim,0
489,Ladd,Andrew,8471217
490,Thorburn,Chris,8469501
491,Wheeler,Blake,8471218
492,Byfuglien,Dustin,8470834
494,Postma,Paul,8474074
495,Stuart,Mark,8470614
496,Pavelec,Ondrej,8471715
497,Harrison,Jay,0
498,Trouba,Jacob,8476885
499,Chiarot,Ben,8475279
500,Lowry,Adam,8476392
501,Jurco,Tomas,8476430
502,Mrazek,Petr,8475852
503,Quincey,Kyle,8470724
504,Datsyuk,Pavel,8467514
505,Helm,Darren,8471794
506,Zetterberg,Henrik,8468083
507,Abdelkader,Justin,8471716
508,Franzen,Johan,8471309
509,Miller,Drew,8470778
510,Cleary,Daniel,0
511,Ericsson,Jonathan,8470318
512,Kindl,Jakub,8471693
513,Kronwall,Niklas,8468509
514,Smith,Brendan,8474090
515,Howard,Jimmy,8470657
516,Gustavsson,Jonas,8475361
517,Weiss,Stephen,0
518,Glendening,Luke,8476822
519,Marchenko,Alexey,8476289
520,DeKeyser,Danny,8477215
521,Sheahan,Riley,8475772
522,Andersson,Joakim,8474168
523,Nyquist,Gustav,8474679
524,Tatar,Tomas,8475193
525,Eriksson,Loui,8470626
526,Bergeron,Patrice,8470638
527,Campbell,Gregory,8470169
528,Kelly,Chris,8467967
529,Krejci,David,8471276
530,Savard,Marc,0
531,Caron,Jordan,8475150
532,Lucic,Milan,8473473
533,Marchand,Brad,8473419
534,Paille,Daniel,8470230
535,Bartkowski,Matt,8474749
536,Chara,Zdeno,8465009
537,Hamilton,Dougie,8476462
538,McQuaid,Adam,8471717
539,Seidenberg,Dennis,8469619
540,Rask,Tuukka,8471695
541,Smith,Reilly,8475191
542,Krug,Torey,8476792
543,Cunningham,Craig,8475414
544,Pastrnak,David,8477956
545,Miller,Kevan,8476191
546,Svedberg,Niklas,0
547,Subban,Malcolm,0
548,Soderberg,Carl,8471262
549,Ellis,Matt,0
550,Ristolainen,Rasmus,8477499
551,Flynn,Brian,8476808
552,Deslauriers,Nicolas,8475235
553,Mitchell,Torrey,8471338
554,Hodgson,Cody,8474570
555,Lindback,Anders,8474765
556,Stewart,Chris,8473485
557,Ennis,Tyler,8474589
558,Kaleta,Patrick,0
559,Weber,Mike,8473426
560,Benoit,Andre,8470378
561,Gionta,Brian,8467407
562,Gorges,Josh,8470324
563,Moulson,Matt,8470852
564,Meszaros,Andrej,0
565,Neuvirth,Michal,8473607
566,Kane,Evander,8475169
567,Bogosian,Zach,8474567
568,Strachan,Tyson,8470729
569,Foligno,Marcus,8475220
570,Larsson,Johan,8475728
571,Zadorov,Nikita,8477507
572,McCormick,Cody,0
573,Schaller,Tim,8477213
574,D'Amigo,Jerry,0
575,Girgensons,Zemgus,8476878
578,Hammond,Andrew,8477202
595,Prince,Shane,8476386
596,Malhotra,Manny,0
597,Price,Carey,8471679
598,Parenteau,PA,0
599,Tokarski,Dustin,8474682
600,Weaver,Mike,0
601,Pateryn,Greg,8474688
602,Komarov,Leo,8473463
603,Kozun,Brandon,0
604,Bernier,Jonathan,8473541
605,Robidas,Stephane,0
606,Jokinen,Olli,0
607,Winnik,Daniel,8471476
608,Polak,Roman,8471392
609,Bozak,Tyler,8475098
610,Kadri,Nazem,8475172
611,Kessel,Phil,8473548
612,Lupul,Joffrey,8470207
613,Gardiner,Jake,8474581
614,Phaneuf,Dion,8470602
615,Reimer,James,8473503
616,Clarkson,David,8470920
617,van Riemsdyk,James,0
618,Smith,Trevor,0
619,Panik,Richard,8475209
620,Booth,David,0
622,Holland,Peter,8475180
623,Holzer,Korbinian,8473560
624,Granberg,Petter,8475774
625,Palat,Ondrej,8476292
626,Morrow,Brenden,0
627,Bishop,Ben,8471750
628,Filppula,Valtteri,8470047
629,Stralman,Anton,8471873
630,Boyle,Brian,8470619
631,Callahan,Ryan,8471339
632,Carle,Matt,0
633,Stamkos,Steven,8474564
634,Barberio,Mark,8474717
635,Gudas,Radko,8475462
636,Hedman,Victor,8475167
637,Ohlund,Mattias,0
638,Garrison,Jason,8474520
640,Witkowski,Luke,8474722
641,Vasilevskiy,Andrei,8476883
642,Johnson,Tyler,8474870
644,Kucherov,Nikita,8476453
645,Killorn,Alex,8473986
646,Nesterov,Nikita,8476300
647,Connolly,Brett,8475792
648,Sustr,Andrej,8477205
650,Paquette,Cedric,8476975
651,Barkov,Aleksander,8477493
652,Bjugstad,Nick,8475760
653,Mitchell,Willie,8465185
654,Luongo,Roberto,8466141
655,O'Brien,Shane,0
656,Bolland,Dave,8471245
657,Pirri,Brandon,8475204
658,MacKenzie,Derek,8468001
659,Thornton,Shawn,8465978
660,Boyes,Brad,8468504
661,Montoya,Al,8471219
662,Jokinen,Jussi,8469638
663,Fleischmann,Tomas,8470039
664,Huberdeau,Jonathan,8476456
665,Kopecky,Tomas,0
666,Bergenheim,Sean,0
667,Upshall,Scottie,8470105
668,Campbell,Brian,8466285
669,Gudbranson,Erik,8475790
670,Kulikov,Dmitry,8475179
671,Petrovic,Alex,8475755
672,Hayes,Jimmy,8474625
673,Ekblad,Aaron,8477932
674,Kampfer,Steven,8474000
675,Murray,Ryan,8476850
676,Johansen,Ryan,8475793
677,Tropp,Corey,0
678,Forsberg,Anton,8476341
679,Johnson,Jack,8471677
680,Morin,Jeremy,0
681,Calvert,Matt,8474685
682,Boll,Jared,8471766
683,Goloubef,Cody,8474597
684,Tyutin,Fedor,8469492
685,Wisniewski,James,8470222
686,Horton,Nathan,0
687,Leopold,Jordan,0
688,Foligno,Nick,8473422
689,Anisimov,Artem,8473573
690,Dubinsky,Brandon,8471273
691,Hartnell,Scott,8468486
692,Bobrovsky,Sergei,8475683
693,Letestu,Mark,8473914
694,Skille,Jack,8471681
695,Atkinson,Cam,8474715
696,Jenner,Boone,8476432
697,Dano,Marko,8477448
698,Wennberg,Alexander,8477505
699,Savard,David,8475233
700,McElhinney,Curtis,8470147
701,Prout,Dalton,8474774
702,Connauton,Kevin,8475246
703,Havlat,Martin,8467899
704,Clowe,Ryane,0
705,Ryder,Michael,0
706,Schneider,Cory,8471239
707,Zidlicky,Marek,8469623
708,Tootoo,Jordin,8469547
709,Gomez,Scott,8467351
710,Cammalleri,Michael,0
711,Henrique,Adam,8474641
712,Josefson,Jacob,8475185
713,Zajac,Travis,8471233
714,Elias,Patrik,8460542
715,Bernier,Steve,8470609
716,Gionta,Stephen,8472410
717,Zubrus,Dainius,8464977
718,Fraser,Mark,0
719,Gelinas,Eric,8475199
720,Greene,Andy,8472382
721,Harrold,Peter,0
722,Scrivens,Ben,8475681
723,Strait,Brian,8473565
724,Boulton,Eric,8460720
725,Donovan,Matt,0
727,McCoshen,Ian,0
729,Matheson,Michael,8476875
734,Calnan,Chris,0
735,Tuch,Alex,0
736,Gilmour,Adam,0
740,Fitzgerald,Ryan,0
746,Demko,Thatcher,0
748,Lindbohm,Petteri,8476989
749,Tinordi,Jarred,8475797
750,Keranen,Michael,8477923
751,Folin,Christian,8477850
753,Pulkkinen,Teemu,8475800
754,Dahlbeck,Klas,8476403
755,Szwarz,Jordan,0
756,Domingue,Louis,8475839
757,Moore,John,8475186
758,Reese,Dylan,0
762,Samuelsson,Philip,8475194
764,Hodgman,Justin,0
767,Samuelsson,Henrik,0
770,Hanley,Joel,8477810
771,Shinnimin,Brendan,0
772,Selleck,Eric,8474554
775,Hache,Justin,0
777,Gaudet,Tyler,8477715
780,Melindy,James,0
783,Lindblad,Matt,0
784,Flick,Rob,0
785,Randell,Tyler,8475292
786,Vatrano,Frank,8478366
788,Camara,Anthony,0
789,Phillips,Zack,0
790,Griffith,Seth,8476495
791,Florek,Justin,0
792,Ferlin,Brian,0
794,Robins,Bobby,0
797,Sexton,Ben,0
801,Arnesson,Linus,0
802,Cross,Tommy,8474019
803,Warsofsky,David,8474660
804,Casto,Chris,0
805,Morrow,Joe,8476476
806,Breen,Chris,0
810,Smith,Jeremy,0
812,Nordstrom,Joakim,8475807
813,Darling,Scott,8474152
814,Teravainen,Teuvo,8476882
815,Timonen,Kimmo,0
818,Markstrom,Jacob,8474593
819,Tlusty,Jiri,8473482
820,Copp,Andrew,8477429
821,Ellerby,Keaton,0
822,O'Dell,Eric,0
823,Stempniak,Lee,8470740
824,Sekera,Andrej,8471284
825,Richards,Mike,8470617
826,Jagr,Jaromir,8448208
827,Trocheck,Vincent,8476389
828,Ellis,Dan,0
829,Wagner,Chris,8475780
830,Despres,Simon,8475155
832,Ellis,Morgan,8475782
833,Drewiske,Davis,0
835,Allen,Bryan,0
837,Bennett,Mac,0
841,Bowman,Drayson,0
843,Hensick,T.J.,0
847,Fournier,Stefan,0
848,Crisp,Connor,0
850,Tangradi,Eric,8474025
852,Andrighetto,Sven,8477413
854,Bozon,Tim,0
859,Dumont,Gabriel,0
860,Campbell,Jack,0
861,Oleksiak,Jamie,8476467
862,Honka,Julius,0
865,Dowling,Justin,0
866,Troock,Branden,0
868,Smith,Gemel,0
872,Ranford,Brendan,0
875,Morin,Travis,0
876,Gaunce,Cameron,0
879,Stransky,Matej,0
880,Faksa,Radek,8476889
882,Shore,Devin,8476913
883,Bystrom,Ludwig,0
885,Rynnas,Jussi,0
886,MacDonald,Joey,0
888,Pageau,Jean-Gabriel,8476419
889,Robinson,Buddy,8477210
890,Claesson,Fredrik,8476368
891,Driedger,Chris,8476904
892,Wideman,Chris,8475227
893,Hudon,Charles,8476948
894,Lernout,Brett,8478004
895,Dietz,Darren,8476379
896,Condon,Mike,8477237
897,Carr,Daniel,8477901
901,Miller,Colin,8476525
902,Bodnarchuk,Andrew,8473550
905,Brodzinski,Jonny,0
910,Weal,Jordan,8475738
911,Crescenzi,Andrew,0
912,O'Neill,Brian,8476772
913,Ebert,Nick,0
915,Sabourin,Scott,0
916,Dowd,Nic,8475343
918,Bartosak,Patrik,0
920,Berube,Jean-Francois,8475234
922,Auger,Justin,0
924,Schultz,Jeff,8471240
925,Grant,Derek,8474683
926,Coburn,Braydon,8470601
927,Namestnikov,Vladislav,8476480
928,Ferraro,Landon,8475157
929,LaBarbera,Jason,0
931,Shore,Drew,8475213
932,Wotherspoon,Tyler,8476452
938,Eansor,Scott,0
939,Hickman,Justin,0
942,Barzal,Mathew,0
945,Theodore,Shea,8477447
950,Bear,Ethan,0
953,Kolesar,Keegan,0
958,Kozun,Taran,0
969,Crouse,Lawson,0
971,Lammikko,Juho,0
974,Watson,Spencer,0
975,McEneny,Evan,0
980,McKeown,Roland,0
982,Peressini,Lucas,0
986,Morrison,Brad,0
989,Harkins,Jansen,0
990,Pochiro,Zach,0
1001,Ruopp,Sam,0
1006,Olson,Tate,0
1013,Granlund,Markus,8476440
1019,Ehlers,Nikolaj,8477940
1027,Meier,Timo,0
1029,Fitzgerald,Cavan,0
1040,Fast,Jesper,8475855
1041,Lundqvist,Henrik,8468685
1042,Miller,J.T.,8476468
1043,McDonagh,Ryan,8474151
1044,Girardi,Dan,8471958
1045,St. Louis,Martin,0
1046,Nash,Rick,8470041
1047,Boyle,Dan,8467096
1048,Hagelin,Carl,8474176
1049,Kreider,Chris,8475184
1050,Talbot,Cam,8475660
1051,Klein,Kevin,8470630
1052,Glass,Tanner,8470854
1053,Moore,Dominic,8468575
1054,Stepan,Derek,8474613
1055,Hayes,Kevin,8475763
1056,Brassard,Derick,8473544
1057,Staal,Marc,8471686
1059,Hunwick,Matt,8471436
1060,Gudlevskis,Kristers,8477356
1061,McDavid,Connor,8478402
1062,Provorov,Ivan,0
1063,Eichel,Jack,8478403
1065,Siegenthaler,Jonas,0
1066,Hintz,Roope,0
1068,Pilon,Ryan,0
1070,Rantanen,Mikko,8478420
1071,Carlo,Brandon,0
1072,Aho,Sebastian,0
1073,Meloche,Nicolas,0
1076,Knott,Graham,0
1078,Zacha,Pavel,8478401
1079,Kase,David,0
1081,Roy,Jeremy,0
1082,Chabot,Thomas,0
1083,Strome,Dylan,0
1086,Beauvillier,Anthony,0
1087,Konecny,Travis,0
1088,Sprong,Daniel,8478466
1089,DeBrusk,Jake,0
1090,Bittner,Paul,0
1091,Svechnikov,Evgeny,0
1092,Kylington,Oliver,8478430
1095,Guhle,Brendan,0
1096,Spencer,Matthew,0
1097,Andersson,Rasmus,0
1098,Juulsen,Noah,0
1099,Brisebois,Guillaume,0
1102,Karnaukhov,Pavel,0
1103,Cox,Trevor,0
1106,Bondra,Radovan,0
1107,Speers,Blake,0
1108,Gawdin,Glenn,0
1109,Gropp,Ryan,0
1110,Roy,Nicolas,0
1113,Trenin,Yakov,0
1114,Chlapik,Filip,0
1115,Yan,Dennis,0
1116,Stephens,Mitchell,0
1118,Miller,Andrew,8477249
1120,Hamilton,Freddie,8475878
1121,Hishon,Joey,0
1129,Akeson,Jason,0
1130,Alt,Mark,0
1131,Bellemare,Pierre-Edouard,8477930
1132,Colaiacovo,Carlo,8469470
1133,Cousins,Nick,8476393
1134,Couturier,Sean,8476461
1135,Del Zotto,Michael,0
1136,Downie,Steve,8471703
1137,Emery,Ray,0
1138,Gagne,Simon,0
1139,Giroux,Claude,8473512
1140,Gostisbehere,Shayne,8476906
1141,Grossmann,Nicklas,8471269
1142,Jones,Blair,0
1143,Laughton,Scott,8476872
1144,Lauridsen,Oliver,0
1145,Lecavalier,Vincent,8467329
1146,MacDonald,Andrew,8473584
1147,Manning,Brandon,8475430
1148,Mason,Steve,8473461
1149,Raffl,Michael,8477290
1150,Read,Matt,8476177
1151,Rinaldo,Zac,8474736
1152,Schenn,Brayden,8475170
1153,Schenn,Luke,8474568
1154,Schultz,Nick,8468513
1155,Sestito,Tom,8473542
1156,Simmonds,Wayne,8474190
1157,Straka,Petr,0
1158,Streit,Mark,8468309
1159,Talbot,Max,8470171
1160,Umberger,R.J.,8469469
1161,VandeVelde,Chris,8471762
1162,Voracek,Jakub,8474161
1163,White,Ryan,8473466
1164,Zepp,Rob,0
1165,Zolnierczyk,Harry,8476158
1166,Adams,Craig,0
1167,Bellemore,Brett,0
1168,Biega,Danny,0
1169,Bodie,Troy,0
1170,Boychuk,Zach,0
1171,Brown,Patrick,8477887
1172,Dalpe,Zac,8474610
1173,Dwyer,Patrick,0
1174,Faulk,Justin,8475753
1175,Gerbe,Nathan,8471804
1176,Gleason,Tim,0
1177,Hainsey,Ron,8468493
1178,Hillen,Jack,0
1179,Jordan,Michal,8474661
1180,Khudobin,Anton,8471418
1181,Liles,John-Michael,8468639
1182,Lindholm,Elias,8477496
1183,Lowe,Keegan,0
1184,Malone,Brad,8474089
1185,McClement,Jay,8469508
1186,Murphy,Ryan,8476465
1187,Nash,Riley,8474062
1188,Nestrasil,Andrej,8475250
1189,Peters,Justin,0
1190,Rask,Victor,8476437
1191,Rissanen,Rasmus,0
1192,Ruutu,Tuomo,8469462
1193,Semin,Alexander,8470120
1194,Shugg,Justin,0
1195,Skinner,Jeff,8475784
1196,Staal,Eric,8470595
1197,Staal,Jordan,8473533
1198,Sutter,Brandon,8474091
1199,Sutter,Brett,0
1200,Sutter,Brody,8475980
1201,Terry,Chris,8474052
1202,Ward,Cam,8470320
1203,Woods,Brendan,8476944
1204,Pysyk,Mark,8475796
1205,Reinhart,Sam,8477933
1206,Ruhwedel,Chad,8477244
1207,Varone,Phil,0
1208,Adam,Luke,0
1209,Armia,Joel,8476469
1210,Brennan,TJ,8474113
1211,Conacher,Cory,0
1212,Ehrhoff,Christian,8469555
1213,Grigorenko,Mikhail,8476888
1214,Hackett,Matt,0
1215,Makarov,Andrey,0
1216,McCabe,Jake,8476931
1217,Boucher,Reid,8476423
1218,Brodeur,Martin,0
1219,Brunner,Damien,0
1220,Clemmensen,Scott,0
